#{"t_start": 1553982268.9291162, "env_id": "Baxter-v0"}
r,l,t
-0.213052,1,25.985167
-0.244436,1,30.777305
-0.200568,1,36.53967
-9.519613,40,219.164884
-4.133216,15,298.618618
-7.331209,25,411.345572
-2.883867,13,489.960655
-0.947994,6,538.738103
-3.055757,11,609.132303
-5.109662,24,738.882998
-0.923513,6,790.770231
-2.155497,12,872.331076
-3.667545,15,988.798234
-3.242346,13,1101.202301
-4.508605,17,1212.687347
-1.647649,12,1295.766038
-1.012115,7,1338.483236
-3.446747,13,1415.69675
-3.464991,16,1499.708257
-1.933172,9,1557.072383
-7.365887,25,1674.24423
-6.685645,31,1812.333566
-3.533187,20,1911.799639
-4.510759,25,2037.428882
-1.50324,7,2079.720675
-3.009853,20,2180.434569
-2.169269,15,2263.7826
-3.154828,16,2350.420023
-4.890166,16,2423.144453
-8.519822,34,2580.357551
-2.363952,14,2655.187904
-2.947926,16,2733.513679
-5.30817,23,2825.401917
-5.412022,29,2961.58077
-0.235303,1,2970.62059
-3.865948,17,3059.829541
-0.23763,1,3067.717475
-2.170888,10,3127.550097
-11.769909,37,3269.247573
-15.102956,60,3470.710442
-5.750524,16,3545.466465
-5.612606,23,3655.807514
-4.179978,17,3744.394331
-2.545338,15,3825.39607
-4.381019,20,3913.845634
-4.430953,20,3989.041615
-2.56017,11,4044.209798
-2.797094,11,4093.106305
-1.612225,11,4143.290478
-1.353829,9,4190.855194
-1.409093,7,4225.077623
-11.479457,34,4344.835251
-1.799064,10,4395.323562
-3.605082,15,4460.008259
-5.510995,17,4527.731538
-3.49533,13,4585.51361
-5.80942,25,4695.403902
-7.591509,28,4799.534909
-9.616655,29,4908.054405
-1.66796,8,4944.093976
-13.075088,38,5099.72858
-3.36624,12,5163.506591
-7.562444,23,5261.140076
-5.535244,15,5337.112918
-1.376546,6,5369.838194
-7.97962,23,5463.55006
-0.327231,1,5497.919509
-5.381589,18,5574.354616
-1.542303,6,5612.527113
-7.764371,22,5691.764301
-2.946339,11,5737.62071
-2.425496,10,5790.654856
-5.093471,16,5852.16649
-5.08569,17,5924.601009
-3.475061,10,5973.553398
-3.650391,16,6040.585691
-7.442825,23,6125.313704
-3.890203,18,6200.103479
-20.896312,43,6356.988069
-11.555957,26,6445.098703
-7.423802,32,6561.815762
-11.392926,25,6650.849569
-8.908888,22,6743.135054
-9.644033,39,6890.435037
-5.257661,23,6981.233804
-5.821667,23,7071.033228
-7.23471,26,7161.222644
-12.388473,33,7257.454951
-9.033833,30,7370.41316
-4.794137,17,7433.826668
-8.222638,25,7522.274581
-5.601033,20,7602.999472
-7.591431,23,7671.803584
-4.418858,11,7722.289212
-5.208647,19,7792.896013
-8.38123,30,7900.789574
-9.486922,27,7994.139035
-30.610689,101,8067.670159
-5.237706,19,8143.843627
-3.880217,14,8197.355477
-4.304734,19,8266.911232
-2.656604,12,8318.425807
-9.210564,30,8427.942002
-5.673155,16,8494.112329
-4.179544,14,8546.7989
-3.92467,14,8599.382883
-2.009033,7,8632.242437
-8.354446,20,8709.958332
-4.185627,17,8777.821993
-0.184668,1,8784.454006
-3.502943,10,8839.000613
-7.312881,36,8968.434395
-4.146338,16,9029.330268
-3.35345,12,9085.013909
-2.79816,11,9136.573974
-3.750222,13,9196.195931
-3.655763,16,9263.328924
-11.943859,51,9437.536408
-3.97994,11,9489.292725
-3.157609,12,9538.806596
-3.345819,10,9587.315528
-3.186516,9,9627.617579
-2.263834,9,9672.675639
-35.353808,101,9756.120392
-6.05889,21,9834.2053
-5.272187,28,9933.363033
-6.520146,20,10006.277435
-5.472701,18,10071.700861
-4.078766,16,10138.854649
-3.52764,13,10197.42976
-1.328037,5,10231.372555
-2.709421,9,10277.854245
-3.491782,11,10324.392972
-4.391305,17,10393.298329
-14.06279,29,10489.494434
-6.611907,30,10593.970412
-35.280316,101,10699.429501
-10.411208,28,10779.50047
-5.350543,17,10842.058675
-4.141599,19,10924.662168
-1.974631,8,10959.815502
-4.811249,14,11013.209875
-4.360923,13,11070.871629
-5.176276,19,11148.453471
-5.188847,13,11206.449017
-3.715208,11,11250.829499
-9.487449,21,11332.92908
-5.463192,17,11401.040992
-4.925173,17,11470.291162
-6.379684,17,11534.676821
-6.867304,17,11596.670885
-8.829254,20,11668.237469
-2.286458,7,11708.486107
-5.464818,20,11788.487086
-4.395219,17,11850.90187
-7.580761,18,11923.393941
-6.895243,19,12000.063302
-10.789026,28,12095.858892
-5.767245,16,12161.628747
-4.289971,11,12215.938851
-7.720519,32,12330.215561
-7.512513,39,12461.80642
-5.903491,19,12529.01441
-6.16301,24,12619.123732
-5.788191,16,12687.083407
-7.915625,32,12796.009176
-9.067094,28,12898.203225
-6.324035,17,12969.480287
-6.456767,22,13052.922567
-3.638057,10,13100.812123
-3.525355,14,13159.011379
-4.370975,14,13220.931929
-7.515252,21,13299.967912
-6.564916,14,13360.404471
-5.794294,19,13435.148691
-6.150388,16,13494.357991
-3.952783,11,13547.972294
-4.198807,14,13607.818435
-4.04268,12,13663.150028
-3.797435,13,13715.881437
-4.28292,14,13775.900619
-3.862114,12,13830.31449
-3.500423,11,13875.952127
-5.028975,12,13930.308479
-4.208716,12,13983.269343
-6.413873,23,14070.019654
-5.188649,21,14143.572541
-3.383427,12,14191.003634
-2.580989,9,14230.896799
-4.522271,14,14292.225781
-3.192356,9,14338.093769
-5.486725,21,14417.059461
-5.393529,16,14477.500499
-4.453695,13,14535.286084
-3.235967,9,14582.580014
-3.637325,12,14637.800342
-6.501502,14,14691.650852
-3.566057,13,14750.661672
-3.026839,10,14800.556167
-3.881942,16,14867.01571
-3.730767,12,14916.714783
-3.463686,13,14968.609656
-3.743583,11,15020.754944
-4.527924,11,15072.034792
-2.606878,8,15108.13019
-6.705593,17,15172.767716
-5.025843,13,15232.414809
-5.753029,13,15290.224826
-3.580356,9,15336.993418
-2.084379,6,15368.298487
-2.583062,9,15413.602103
-5.393736,14,15473.337516
-2.771683,9,15519.489112
-9.007508,27,15616.264697
-4.348582,11,15669.047499
-2.843754,10,15717.733082
-4.680091,15,15784.386446
-4.488818,15,15848.587779
-3.659422,13,15905.405871
-5.592839,15,15966.143748
-4.127713,13,16019.461541
-5.371941,19,16094.462815
-4.15074,11,16139.747474
-4.501888,15,16205.143154
-4.621324,17,16272.96055
-3.494698,9,16313.206331
-5.542468,14,16375.66534
-4.435221,14,16439.200998
-2.862572,12,16494.823143
-8.910192,32,16614.414088
-6.843186,17,16687.134329
-2.647442,7,16721.238636
-4.387645,20,16794.279852
-3.202396,11,16846.763146
-3.421567,12,16902.07033
-5.113109,25,17001.974601
-3.608496,8,17040.134272
-4.526518,12,17088.331506
-3.833875,19,17168.067179
-7.048968,21,17240.849575
-4.659403,14,17297.502738
-3.944942,10,17349.726672
-7.26304,40,17484.387285
-3.893461,9,17525.62002
-2.808176,8,17562.342856
-5.626733,16,17631.18521
-5.41797,14,17696.004691
-5.217232,13,17749.786004
-3.394409,11,17804.524127
-3.413988,9,17851.760009
-4.141364,12,17907.920069
-4.152452,10,17952.254254
-2.420591,11,18006.262641
-3.907972,11,18060.176687
-4.566559,19,18131.876171
-8.029367,23,18221.995426
-4.250822,10,18271.463014
-2.542019,9,18312.539549
-4.523832,12,18367.894543
-2.567227,8,18404.898346
-3.029547,11,18452.045571
-5.649498,15,18512.188223
-4.159326,11,18565.095996
-3.212674,8,18602.614523
-4.097929,13,18661.450759
-4.57549,15,18724.205266
-3.566029,11,18771.108487
-5.531993,20,18851.150266
-2.726292,9,18889.060733
-2.917068,7,18923.219086
-2.407589,7,18963.613665
-3.24475,11,19012.893255
-3.414742,8,19056.341147
-3.785681,12,19112.949589
-3.593746,10,19162.178838
-3.276289,8,19206.971716
-4.396052,10,19258.039986
-2.348577,11,19304.795126
-3.901494,14,19361.735672
-2.056786,5,19388.537767
-3.642419,10,19437.725204
-2.757538,8,19482.205657
-3.314445,10,19525.294018
-2.78332,7,19566.374705
-4.033966,14,19628.756665
-2.44709,8,19665.800654
-3.273411,9,19713.464248
-3.502865,11,19766.19238
-3.3962,10,19816.248572
-2.511912,8,19860.425899
-3.063658,8,19905.221639
-2.867639,9,19952.222287
-2.523382,7,19993.038738
-2.223948,8,20031.098316
-3.99995,8,20074.470866
-3.45569,10,20123.916986
-2.455838,7,20164.874995
-2.245864,7,20207.192366
-2.606973,7,20241.446886
-2.402559,8,20286.457363
-3.513941,10,20328.867808
-3.232438,9,20376.443305
-2.681018,8,20421.274686
-1.749024,5,20449.449192
-2.808625,8,20494.524209
-1.929146,7,20528.527766
-3.3149,11,20584.070787
-2.73283,7,20625.457016
-2.300473,8,20670.135539
-2.947269,7,20704.302491
-2.60026,6,20735.401277
-3.203456,8,20773.070918
-3.989779,9,20820.803632
-3.012529,8,20866.964796
-2.587611,8,20911.820461
-3.149012,9,20953.790815
-2.323576,9,21001.183242
-2.202595,6,21039.450726
-2.090683,7,21080.236756
-3.01333,8,21124.194239
-2.096501,6,21164.068988
-2.855607,8,21203.83794
-3.077936,10,21254.647465
-2.40089,9,21301.842219
-2.378524,7,21336.257092
-2.479257,8,21380.981258
-2.096209,6,21420.155509
-1.778473,5,21448.821593
-2.689859,7,21489.104592
-2.280059,7,21530.427898
-1.848657,6,21560.813381
-2.142569,6,21592.407168
-2.09604,6,21631.682042
-1.841215,6,21669.322684
-2.313901,8,21707.518722
-2.438379,6,21745.119566
-1.76324,5,21780.128025
-2.388374,7,21820.096869
-1.773883,5,21848.751307
-2.802869,7,21882.525181
-2.355541,8,21921.094911
-1.928153,6,21959.894509
-2.213277,6,21997.745558
-2.817431,7,22032.864787
-2.395593,6,22064.874516
-2.149489,8,22102.196572
-1.82381,6,22140.132826
-2.395903,6,22178.961596
-1.791876,5,22207.362422
-2.039641,6,22238.006649
-1.986384,5,22273.606756
-2.267305,6,22311.921741
-1.931646,6,22343.450339
-1.466513,4,22374.390238
-2.34383,6,22405.52874
-2.998617,10,22457.472842
-2.233876,7,22492.892385
-1.942937,6,22531.454415
-2.601088,8,22576.765536
-1.736924,5,22611.631285
-1.473749,4,22636.698307
-2.287903,7,22679.429315
-2.696469,6,22716.773206
-2.103104,7,22758.152221
-2.045812,7,22799.503992
-2.312434,6,22837.087092
-1.657749,5,22871.788455
-1.787782,5,22899.861879
-1.474579,4,22925.364829
-1.789775,5,22953.4035
-1.777876,5,22988.11962
-1.979567,5,23016.50144
-1.915779,5,23050.858244
-1.787363,5,23079.031348
-2.560328,8,23124.398288
-1.985133,5,23159.206052
-1.779221,5,23194.706506
-2.087721,5,23229.242816
-2.027126,6,23268.490377
-1.465628,4,23299.938961
-2.513151,6,23331.897211
-1.465407,4,23363.916184
-1.675329,5,23398.216661
-1.701536,5,23433.583962
-1.465382,4,23465.235638
-1.778977,5,23501.07917
-1.65692,5,23534.927324
-1.856306,6,23573.186549
-1.942612,5,23608.614741
-2.448103,6,23646.4961
-1.666451,5,23675.202878
-0.296825,1,23682.099662
-1.778796,5,23717.474016
-2.107729,6,23757.132242
-1.774637,5,23792.728354
-1.887252,6,23830.806794
-1.465062,4,23863.094959
-1.473749,4,23888.405077
-2.391631,8,23926.702273
-1.914371,5,23961.642584
-1.872082,5,23997.368295
-2.235441,7,24031.768949
-1.464813,4,24063.383096
-1.950952,6,24094.229957
-1.461483,4,24118.589146
-1.454146,4,24149.673845
-1.451651,4,24180.404812
-2.788211,7,24214.069407
-1.645329,5,24241.225435
-1.4449,4,24272.413479
-1.453088,4,24296.12037
-1.743122,5,24330.623017
-1.743297,5,24365.306932
-1.436933,4,24396.073373
-1.445122,4,24420.609998
-2.536482,6,24452.931058
-1.43667,4,24483.73365
-1.436471,4,24515.177279
-1.436536,4,24546.12745
-1.436578,4,24577.364825
-1.444808,4,24602.585305
-1.888043,5,24629.886477
-1.43631,4,24661.559556
-1.627901,5,24694.976252
-1.436343,4,24725.700404
-2.056676,5,24752.231641
-2.046609,5,24785.334255
-1.746158,5,24812.123069
-1.644078,5,24845.980484
-2.259673,6,24877.473987
-1.627376,5,24912.084898
-2.288372,6,24948.355381
-1.627254,5,24983.429253
-1.443,4,25007.431482
-1.914009,5,25041.569259
-1.62709,5,25075.146412
-1.742654,5,25103.577684
-1.989524,7,25144.664639
-1.880668,5,25172.319743
-1.741417,5,25199.894107
-1.890537,6,25237.260207
-1.739655,5,25265.764458
-1.435175,4,25296.148577
-1.626488,5,25330.281236
-1.43509,4,25362.226715
-1.443198,4,25385.835651
-1.434826,4,25416.629242
-1.957444,5,25450.597105
-1.441776,4,25474.727042
-1.428242,4,25505.785677
-1.428123,4,25536.539964
-1.84744,6,25573.685546
-2.011703,6,25610.55628
-1.428049,4,25642.811518
-1.428125,4,25673.988569
-1.436124,4,25699.030967
-1.42797,4,25730.334802
-1.984197,5,25757.55676
-1.437495,4,25782.306819
-1.428016,4,25812.874872
-1.422517,4,25843.378938
-2.241825,6,25880.207547
-1.422302,4,25911.211385
-2.202984,6,25940.855032
-1.708778,5,25976.17782
-1.622021,5,26003.912874
-1.429351,4,26028.491734
-1.422275,4,26059.742631
-1.430148,4,26083.850016
-1.422074,4,26115.043394
-1.430138,4,26139.037669
-1.422005,4,26170.99243
-1.422061,4,26201.699901
-1.429858,4,26226.093453
-2.304391,6,26262.48265
-1.430763,4,26286.795061
-1.421664,4,26317.661658
-1.421614,4,26349.244226
-2.417821,7,26383.003762
-1.894912,6,26413.927184
-1.428581,4,26438.180166
-1.421561,4,26469.674747
-1.421384,4,26501.105133
-1.416929,4,26532.75991
-1.856178,5,26567.167409
-1.425304,4,26590.248773
-1.617951,5,26617.00074
-1.420284,4,26641.7165
-1.708054,5,26670.379442
-1.697657,5,26705.196653
-1.413248,4,26736.888013
-1.691982,5,26772.015539
-1.413153,4,26802.864799
-1.42095,4,26827.235391
-1.413011,4,26858.682826
-1.413109,4,26889.458565
-1.420871,4,26913.490108
-1.420978,4,26937.192858
-1.413016,4,26968.563917
-1.697402,5,27002.599
-1.41281,4,27033.073902
-1.420759,4,27057.07013
-1.420855,4,27081.036301
-1.412575,4,27112.566622
-1.412569,4,27143.304375
-1.706804,5,27171.306728
-1.700158,5,27198.780947
-1.906952,6,27229.424938
-1.412502,4,27260.53118
-1.412487,4,27291.088898
-1.412369,4,27322.682811
-1.420262,4,27346.794272
-1.412431,4,27378.100348
-1.614137,5,27405.359173
-1.412309,4,27436.052569
-1.607054,5,27469.019788
-1.859729,5,27497.806053
-1.412254,4,27528.309714
-1.420152,4,27552.672907
-1.42029,4,27577.438034
-1.412415,4,27608.762893
-1.412399,4,27640.245291
-1.412286,4,27671.762236
-1.412274,4,27703.156914
-1.412646,4,27726.520001
-1.398149,4,27754.800352
-1.405443,4,27778.910234
-1.40564,4,27801.873085
-1.398128,4,27830.902947
-1.405569,4,27853.746487
-1.398271,4,27882.973082
-1.405624,4,27906.616485
-1.405787,4,27929.753465
-1.405839,4,27952.790426
-1.660084,5,27985.625642
-1.405386,4,28008.79034
-1.398368,4,28038.935489
-1.398523,4,28068.213879
-2.00411,7,28105.493863
-1.398597,4,28135.285103
-1.398731,4,28165.243085
-1.660657,5,28197.757124
-1.398801,4,28227.112269
-1.398755,4,28256.381466
-1.406106,4,28279.393851
-1.66255,5,28311.666543
-1.660616,5,28344.41126
-1.405847,4,28366.992053
-1.406383,4,28389.683443
-1.641846,5,28415.694333
-1.398977,4,28445.331451
-1.399026,4,28474.670003
-1.406357,4,28497.882309
-1.662758,5,28528.893199
-1.399139,4,28559.051244
-1.399191,4,28587.838311
-1.399302,4,28617.639561
-1.399237,4,28646.262634
-1.399187,4,28676.036589
-1.874041,5,28708.584823
-1.600667,5,28740.510915
-1.600855,5,28773.263649
-1.399549,4,28802.684227
-1.406776,4,28825.704965
-1.399419,4,28855.130089
-1.399641,4,28884.665072
-1.399592,4,28914.204269
-1.399596,4,28943.657282
-1.406933,4,28967.237936
-1.399696,4,28996.078943
-1.40699,4,29019.026955
-1.399658,4,29048.025061
-1.996713,5,29072.722393
-1.399824,4,29102.315704
-1.407126,4,29125.24299
-1.407343,4,29148.334295
-1.642992,5,29174.074065
-1.399919,4,29204.020331
-1.40006,4,29233.790619
-1.400015,4,29262.974983
-1.407341,4,29285.894039
-1.400077,4,29315.155562
-1.4074,4,29338.8887
-1.664043,5,29371.272416
-1.407117,4,29393.96045
-1.400316,4,29422.500183
-1.400233,4,29452.396937
-1.40758,4,29475.828918
-1.400316,4,29506.550364
-1.400308,4,29536.991966
-1.407625,4,29561.471046
-1.400338,4,29591.762554
-1.407647,4,29616.353361
-1.40036,4,29647.819824
-1.662533,5,29682.664376
-1.621224,5,29709.811862
-1.400228,4,29740.655215
-1.407653,4,29765.479899
-1.635235,5,29799.928796
-1.400282,4,29831.439686
-1.400376,4,29862.796039
-1.400381,4,29894.868016
-1.400386,4,29925.754127
-1.400301,4,29955.931124
-1.400311,4,29987.031972
-1.407716,4,30011.261384
-1.92986,5,30044.753003
-1.400397,4,30075.338894
-1.664304,5,30108.971087
-1.400327,4,30140.405074
-1.400438,4,30171.450211
-1.400537,4,30203.551797
-1.407758,4,30227.868368
-1.400376,4,30259.109315
-1.400469,4,30290.178185
-1.400462,4,30321.120602
-1.407783,4,30346.617808
-1.407967,4,30371.604479
-1.400483,4,30403.360711
-1.407785,4,30428.125721
-1.662794,5,30462.714439
-1.400512,4,30494.710326
