#{"t_start": 1552454263.8232453, "env_id": "Baxter-v0"}
r,l,t
-7.141046,25,165.683763
-5.253557,24,296.741823
-2.214376,12,380.814316
-0.088985,1,389.401408
-4.920517,18,500.538489
-8.472349,30,655.360345
-2.365326,12,736.95622
-6.011095,28,876.286358
-2.870339,10,947.256093
-2.420467,10,1015.571442
-1.192983,9,1087.408127
-4.344111,20,1199.226228
-3.372912,11,1271.94131
-2.069281,12,1346.939591
-1.606134,11,1419.305097
-2.468448,17,1521.580047
-4.228734,26,1649.85572
-4.962324,25,1787.044566
-5.428832,16,1885.735202
-1.812916,12,1963.470992
-1.286195,8,2006.17034
-0.210181,1,2016.692525
-1.183518,6,2068.137906
-0.229398,1,2078.428947
-2.634327,12,2153.99361
-6.284834,21,2272.748393
-0.340186,1,2282.369469
-5.735671,27,2427.168769
-7.287916,31,2575.790051
-0.220688,1,2587.269664
-2.41415,9,2653.536933
-6.95231,22,2779.799135
-0.331041,1,2783.130598
-4.799,16,2886.723035
-2.20989,9,2955.844991
-9.919959,38,3151.817291
-5.139034,20,3265.776735
-12.069254,33,3432.396247
-4.415879,16,3524.406688
-3.402416,13,3613.786186
-4.909572,18,3718.570715
-36.370303,101,3816.640668
-6.213617,22,3938.95405
-3.428289,14,4023.191452
-2.471226,10,4089.153368
-0.239806,1,4098.332304
-16.651988,42,4310.358264
-10.896334,34,4488.681279
-2.834385,13,4569.459942
-0.529272,3,4586.189395
-4.080457,22,4705.262254
-7.18765,23,4825.510046
-2.646327,10,4892.955393
-0.270081,1,4903.529776
-0.313176,1,4910.626326
-5.425396,17,5019.713324
-4.027998,14,5110.431607
-2.631853,10,5180.342366
-7.163571,29,5339.04941
-4.921979,17,5436.518563
-6.536982,19,5538.55549
-5.339334,15,5608.955279
-1.638661,9,5668.619397
-4.938527,18,5765.947034
-0.164516,1,5775.187132
-8.240498,22,5888.181638
-7.073064,34,6050.506734
-4.051777,19,6157.236107
-2.274148,11,6229.631035
-4.88098,13,6308.020808
-8.325664,30,6458.316958
-10.121516,28,6600.759084
-4.344363,12,6674.856215
-0.400757,1,6683.856781
-6.332068,23,6802.674858
-0.33131,1,6811.282413
-5.095109,19,6911.824042
-3.892197,13,6987.742969
-5.460554,15,7070.805377
-5.289564,19,7170.186092
-4.490828,21,7266.551357
-4.455143,18,7362.487697
-5.293629,15,7452.020218
-2.834785,12,7527.691308
-0.112554,1,7538.699426
-5.250363,14,7620.362927
-2.219037,9,7680.715253
-6.53868,17,7778.673242
-5.876603,18,7881.253744
-3.274768,14,7974.201229
-4.385035,13,8058.790328
-3.567857,15,8154.634252
-6.780495,17,8246.316374
-5.506832,16,8342.302803
-0.246524,1,8353.334882
-4.217438,13,8439.474495
-3.871791,22,8556.822671
-6.934366,19,8659.858247
-0.373015,1,8668.744421
-2.250924,8,8728.822664
-3.771434,11,8804.122618
-3.053294,9,8866.652015
-5.849541,17,8965.482233
-2.611082,9,9030.201446
-0.251365,1,9039.154836
-4.553545,13,9122.150512
-4.019979,14,9208.66796
-5.368469,14,9289.370361
-12.132228,49,9540.944777
-0.201329,1,9552.169736
-4.961516,18,9661.289856
-3.710431,13,9745.253274
-3.767384,17,9857.571952
-5.631937,17,9959.988913
-3.462452,11,10037.898207
-4.386639,15,10129.406414
-3.766941,10,10197.89521
-2.895828,13,10267.889595
-3.98732,11,10340.3057
-3.978691,17,10441.293822
-3.028878,12,10517.813388
-5.937893,17,10620.799375
-4.813472,15,10717.821466
-5.419466,17,10818.993327
-3.913818,12,10897.747196
-3.498983,11,10972.170898
-0.318851,1,10981.450422
-3.776039,11,11053.994073
-2.363678,9,11119.05018
-0.225558,1,11128.906022
-4.705051,15,11217.571282
-0.170185,1,11226.290644
-7.302872,15,11316.48337
-0.643935,1,11327.854629
-15.070388,30,11477.58174
-8.921824,20,11591.340407
-0.325749,1,11600.886316
-4.575096,14,11684.243852
-9.429583,19,11792.497938
-5.073894,17,11897.066807
-8.937656,20,12007.706316
-3.569601,9,12072.826722
-0.38714,1,12082.353057
-5.916909,17,12182.063515
-2.803502,8,12241.395261
-4.455225,13,12321.988082
-3.879473,10,12393.509908
-3.480779,11,12468.737164
-3.580439,10,12542.664683
-4.072193,14,12628.927963
-4.075272,12,12707.666939
-6.456224,18,12818.449411
-4.695745,13,12904.423344
-4.157436,12,12987.135732
-5.277628,13,13075.289855
-4.686441,12,13155.501485
-4.464601,12,13237.648685
-2.638494,12,13311.452247
-4.113179,14,13408.570067
-4.775909,12,13496.227711
-5.111724,13,13583.650168
-2.704639,9,13652.843046
-4.290243,14,13740.664411
-0.354053,1,13752.329972
-4.53355,10,13826.921212
-7.759094,18,13937.274869
-4.344959,11,14013.782182
-4.066472,11,14092.774328
-4.559073,10,14172.297812
-0.433339,1,14184.493066
-2.776136,9,14251.842002
-3.684441,10,14323.333856
-4.088858,10,14394.362195
-5.246785,13,14476.936054
-3.973106,13,14556.430485
-3.755294,13,14642.103955
-3.732805,12,14718.867255
-3.611412,10,14789.721301
-2.685343,10,14860.96439
-0.27317,1,14869.005066
-4.694931,13,14955.357918
-3.22877,10,15026.042063
-3.878133,10,15092.609161
-3.2927,9,15151.862847
-3.587098,12,15231.562436
-0.293203,1,15239.977481
-2.658259,10,15312.340874
-3.184386,10,15381.72892
-3.571165,11,15458.183014
-3.413081,11,15539.347873
-3.509499,10,15617.497
-7.176862,17,15719.028348
-3.033332,9,15788.412171
-3.678994,11,15865.129272
-5.093963,13,15948.521912
-2.83349,10,16019.722523
-2.654549,8,16081.711725
-2.546563,9,16147.588512
-0.240944,1,16156.867063
-3.504967,10,16226.415452
-2.221062,8,16284.6977
-3.499568,10,16356.180922
-2.897541,13,16437.923507
-3.486004,10,16505.285877
-2.323853,8,16565.310193
-4.120577,11,16645.936657
-2.487256,10,16724.302426
-3.980686,12,16811.879005
-3.093386,11,16893.092785
-2.190587,11,16976.744578
-3.864235,10,17056.497434
-0.378511,1,17067.873884
-2.948052,10,17146.177196
-0.212083,1,17157.123813
-2.439193,10,17233.949852
-2.505088,9,17311.282344
-3.38509,10,17382.434265
-4.244981,12,17468.839593
-3.18401,9,17539.666198
-2.341824,10,17617.875211
-3.118916,11,17702.973326
-4.531448,11,17788.107258
-3.007235,9,17864.576832
-3.15544,11,17952.411939
-3.498354,10,18036.872181
-2.838773,8,18108.444408
-2.983702,9,18185.462183
-2.386839,10,18262.782601
-2.59999,9,18337.694601
-3.967775,11,18424.595
-2.692031,9,18502.729435
-3.099302,9,18577.798232
-4.376976,10,18647.25468
-2.99703,10,18729.606312
-0.196521,1,18741.076297
-0.150786,1,18748.527202
-2.912012,9,18821.71807
-2.636154,9,18897.301484
-2.68629,8,18963.673244
-2.256833,9,19040.88603
-0.127522,1,19050.628897
-3.04451,9,19122.281833
-3.172935,10,19196.459378
-3.406232,11,19263.033267
-3.627532,10,19337.538688
-2.88958,10,19411.395369
-2.106432,8,19475.186968
-2.608166,10,19546.600694
-2.361525,10,19628.36249
-2.847174,10,19713.485633
-3.433624,10,19794.393209
-3.14533,9,19863.154642
-2.6119,11,19947.240301
-3.123275,11,20025.656691
-2.793039,9,20094.548837
-3.28474,9,20161.480294
-3.293519,9,20220.970651
-3.159619,12,20305.440301
-2.371597,8,20374.71338
-0.190196,1,20384.776465
-2.846392,10,20462.32217
-3.203252,10,20537.503871
-2.409833,9,20609.109433
-2.36983,9,20688.044074
-2.466419,9,20762.251578
-2.921618,9,20830.318237
-0.229437,1,20839.398837
-0.2063,1,20845.726279
-2.319383,8,20911.843085
-3.47878,8,20976.601461
-3.310226,10,21048.318468
-3.592989,10,21119.057356
-3.008125,9,21185.48302
-2.456775,9,21257.498303
-3.442447,9,21334.800595
-4.829746,11,21413.970661
-0.444411,1,21424.560173
-2.63273,10,21500.341689
-2.496665,9,21575.461475
-2.906189,10,21653.270079
-2.436281,9,21726.900453
-2.324,8,21790.682945
-0.211872,1,21799.809105
-3.567904,9,21868.921155
-2.637229,9,21934.315496
-2.324067,8,21996.439687
-0.212033,1,22005.179303
-2.475429,9,22072.972645
-3.318022,9,22140.170842
-2.451165,8,22206.526931
-2.464192,9,22272.326658
-2.35319,8,22337.342528
-0.216619,1,22346.783704
-2.722615,10,22423.18797
-2.532628,9,22489.972156
-3.002183,9,22556.008623
-4.666836,11,22638.554801
-2.928792,10,22710.267008
-0.216641,1,22718.907439
-2.891889,9,22787.159714
-2.481341,9,22855.731885
-2.372843,8,22919.88645
-0.2194,1,22929.299832
-2.582979,9,22999.828532
-2.554034,9,23066.03468
-3.258708,10,23135.532301
-2.554107,9,23202.978942
-2.865272,9,23269.855245
-0.265246,1,23278.965969
-2.502471,9,23347.566444
-2.568274,9,23414.134324
-2.848405,9,23486.715812
-2.840808,9,23560.671486
-2.525705,9,23631.774954
-0.177011,1,23641.958244
-2.582325,9,23712.217547
-3.110924,9,23784.586311
-0.258836,1,23794.033386
-2.399507,8,23863.38573
-3.174061,9,23933.488919
-2.398309,8,23999.453853
-2.399421,8,24065.510188
-2.722714,9,24138.289324
-2.582407,9,24207.236567
-2.398307,8,24280.873354
-3.461743,9,24353.752127
-3.009004,10,24431.215399
-3.635932,9,24507.026511
-0.313852,1,24516.67022
-2.933529,10,24591.118654
-2.39819,8,24656.099818
-2.529743,9,24727.4063
-2.868065,10,24802.788595
-3.261885,9,24871.859433
-2.598285,9,24943.021853
-2.558453,9,25011.403762
-2.421961,8,25077.138462
-2.555795,9,25147.137025
-0.182242,1,25156.612792
-2.569135,9,25226.49327
-2.630545,9,25293.918765
-2.943452,9,25363.288442
-3.110747,11,25441.460377
-2.576865,9,25512.392197
-0.185336,1,25521.694688
-2.734285,10,25596.116385
-2.495568,8,25665.122315
-2.940206,9,25735.390284
-0.258274,1,25744.385688
-0.235168,1,25750.912786
-2.476586,8,25817.839764
-2.94026,9,25891.28992
-2.668139,9,25965.438817
-3.371007,9,26042.691547
-2.47546,8,26115.510147
-2.476807,8,26186.843713
-3.139567,9,26257.465805
-2.614786,9,26329.023785
-2.498053,8,26388.16544
-2.476759,8,26455.961423
-2.476979,8,26523.230321
-3.193414,10,26605.98013
-3.655895,10,26691.489016
-2.477055,8,26763.21838
-2.476966,8,26835.042954
-2.513854,8,26909.72432
-2.477004,8,26979.461396
-2.668588,9,27052.586726
-2.975999,10,27131.653858
-2.804614,8,27203.762704
-2.754932,10,27280.006029
-2.968382,9,27357.577174
-0.261568,1,27368.67821
-0.23826,1,27375.598057
-2.69153,9,27454.607553
-2.830168,8,27522.915496
-2.501606,8,27595.098233
-2.672416,8,27674.361291
-2.501585,8,27747.724933
-2.501532,8,27817.072605
-2.501745,8,27891.05039
-3.817532,10,27977.209689
-2.50195,8,28046.444907
-2.501832,8,28118.059361
-2.501755,8,28187.662177
-2.500994,8,28261.037333
-2.50168,8,28331.437033
-2.501764,8,28402.032834
-2.94876,9,28475.607059
-3.52039,9,28554.149936
-0.348364,1,28564.657962
-2.501839,8,28634.286378
-2.501812,8,28704.831244
-2.501924,8,28774.942383
-2.694895,9,28850.427536
-2.915172,9,28926.848428
-0.26163,1,28937.327087
-3.049594,8,29005.634824
-2.503653,8,29064.168542
-2.891754,9,29138.815126
-2.521479,8,29210.875714
-2.501996,8,29280.491756
-0.237053,1,29290.016889
-0.221262,1,29297.521658
-2.502013,8,29367.112306
-2.502135,8,29433.01002
-2.502104,8,29499.863329
-2.502006,8,29570.022355
-2.502053,8,29641.693203
-2.501343,8,29713.524396
-2.508487,8,29780.373636
-2.502296,8,29846.066012
-2.502356,8,29912.27229
-2.502451,8,29977.434757
-2.502419,8,30048.530797
-2.839352,9,30128.086631
-2.502332,8,30194.729322
-2.502778,8,30253.020426
-2.502329,8,30321.073819
-2.502431,8,30393.221034
-2.502354,8,30461.886506
-2.91588,9,30532.075921
-0.261786,1,30541.553937
-0.238462,1,30547.944412
-2.502503,8,30611.946465
-2.502451,8,30680.053343
-2.521926,8,30754.558401
-2.502667,8,30819.154238
-2.502496,8,30887.162217
-2.502518,8,30952.577724
-2.502579,8,31017.528355
-2.502707,8,31085.513742
-2.502777,8,31157.1062
-2.502637,8,31224.164773
-0.237198,1,31232.967946
-0.284096,1,31240.537212
-3.267932,9,31301.679817
-2.892943,8,31368.322416
-3.007668,9,31441.080568
-2.502776,8,31507.123378
-2.502804,8,31571.695983
-2.502846,8,31638.204404
-2.502797,8,31703.690178
-0.237503,1,31713.125845
-2.502893,8,31778.610806
-2.509243,8,31847.152627
-0.222738,1,31857.407078
-2.502903,8,31933.103314
-2.502976,8,32002.969884
-2.627503,8,32073.342797
-2.5029,8,32142.874242
-2.503118,8,32215.385573
-2.502992,8,32283.025214
-2.508999,8,32352.929077
-2.503154,8,32418.95564
-2.503161,8,32483.605844
-2.503233,8,32549.375151
-0.237445,1,32559.817151
-2.832458,8,32627.775282
-2.503459,8,32696.543807
-0.237451,1,32706.820005
-2.503331,8,32773.565316
-2.50337,8,32839.29837
-2.50951,8,32911.540403
-2.50359,8,32982.73611
-2.540239,8,33052.148612
-2.503617,8,33116.56372
-2.503677,8,33183.215931
-2.503505,8,33250.569751
-2.503442,8,33316.043097
-2.503879,8,33381.154311
-2.503589,8,33449.066533
-2.596899,8,33521.254324
-2.509759,8,33591.690022
-2.97261,8,33660.446259
-2.503694,8,33726.064733
-2.503616,8,33790.950159
-2.503737,8,33857.29075
-2.503831,8,33928.063655
-2.504023,8,33996.928836
-0.2375,1,34006.937332
-2.694618,9,34082.041098
-2.522931,8,34151.290146
-2.691537,9,34223.441478
-2.359704,7,34292.921744
-3.012467,9,34369.805044
-0.282935,1,34380.67199
-2.504228,8,34453.524203
-2.522916,8,34530.992767
-2.504254,8,34603.94223
-2.504036,8,34677.686361
-2.504126,8,34749.929845
-2.504079,8,34823.808236
-2.504322,8,34884.128489
-3.523171,9,34960.067914
-0.348816,1,34970.590192
-2.957007,8,35041.34948
-2.504289,8,35111.279764
-2.504197,8,35183.143467
-2.504166,8,35251.686825
-2.510156,8,35325.194756
-2.825908,9,35403.76865
-0.261484,1,35414.071979
-2.504407,8,35489.855935
-2.504303,8,35561.021133
-2.504712,8,35628.385762
-2.504551,8,35696.331447
-2.504488,8,35769.675066
-2.504512,8,35844.826885
-0.237536,1,35855.293908
-2.504075,8,35911.835414
-2.504496,8,35980.350073
-2.504656,8,36050.964784
-3.051943,8,36119.201838
-2.504548,8,36184.303906
-2.504696,8,36256.23489
-2.504483,8,36324.035215
-2.504643,8,36390.75181
-2.503569,8,36464.001587
-2.523479,8,36536.911184
-3.020497,8,36608.413194
-2.504904,8,36679.655787
-2.503623,8,36751.834207
-2.505087,8,36809.258175
-2.503567,8,36879.551957
-2.504797,8,36947.812132
-2.504805,8,37018.190922
-0.237551,1,37028.863252
-2.505007,8,37097.840357
-2.505086,8,37164.570948
-2.646041,9,37242.785896
-2.504989,8,37311.874545
-2.504919,8,37380.658272
-2.505129,8,37448.494176
-0.237702,1,37458.451629
-0.222008,1,37465.656784
-2.504993,8,37535.952885
-2.505057,8,37602.401899
-2.505105,8,37670.810798
-2.523797,8,37739.735465
-2.505159,8,37810.934763
-2.505264,8,37880.763982
-2.524121,8,37951.366407
-2.505142,8,38020.738679
-3.052461,8,38089.463197
-2.523855,8,38161.114203
-2.505445,8,38232.028937
-2.505325,8,38301.931101
-2.505344,8,38369.494221
-2.505336,8,38435.681053
-2.505323,8,38503.373776
-2.505368,8,38570.332977
-0.222295,1,38581.756563
-2.511167,8,38652.296842
-0.222934,1,38662.290919
-2.505557,8,38729.631493
-2.833701,8,38798.031704
-2.50433,8,38867.798564
-2.505527,8,38938.845962
-2.524536,8,39009.497852
-2.505671,8,39077.824439
-2.505539,8,39147.941366
-2.505643,8,39218.747669
-0.237732,1,39228.584917
-2.505665,8,39294.397954
-2.505651,8,39363.192205
-2.505683,8,39428.968248
-2.511572,8,39497.371433
-2.505765,8,39563.426217
-2.834794,8,39635.846022
-2.505816,8,39701.973384
-2.505908,8,39766.386201
-2.845089,9,39837.083063
-2.505983,8,39903.218624
-2.505927,8,39966.187046
-2.506017,8,40033.49725
-2.505815,8,40097.533994
-2.506109,8,40163.237099
-2.506293,8,40218.690719
-2.710932,9,40289.401667
-2.542297,8,40354.981633
-3.053191,8,40418.202858
-2.504604,8,40483.950742
-2.993178,9,40556.130118
-0.26223,1,40565.118256
-2.524876,8,40631.207266
-2.50619,8,40695.750679
-2.91445,9,40768.011408
-2.504842,8,40833.576076
-2.542895,8,40899.306106
-2.506282,8,40964.135111
-2.61182,8,41032.114199
-2.598727,8,41101.299123
-2.511977,8,41171.510223
-2.841506,8,41243.41494
-2.506433,8,41311.034951
-2.512046,8,41376.449876
-2.506469,8,41441.148412
-2.506481,8,41506.140934
-2.505207,8,41575.82184
-2.506456,8,41643.860841
-2.505114,8,41711.157924
-2.317331,7,41773.743724
-2.506506,8,41840.289121
-0.237847,1,41851.116437
-2.854567,8,41920.265283
-2.506732,8,41985.57575
-2.507336,8,42043.830327
-2.50529,8,42111.856985
-2.506727,8,42176.578173
-2.506723,8,42241.250436
-2.505725,8,42307.274279
-2.630159,8,42374.817753
-3.003954,9,42445.53235
-2.506886,8,42509.756412
-2.50682,8,42575.195513
-2.50693,8,42639.844948
-2.506969,8,42703.228793
-3.45034,8,42767.65456
-2.505434,8,42832.254267
-0.228996,1,42842.610895
-0.188111,1,42848.829767
-2.534006,8,42913.628472
-2.534087,8,42977.272063
-2.534075,8,43040.830813
-2.541718,8,43108.222923
-2.534149,8,43171.857929
-2.534156,8,43236.879846
-2.534189,8,43301.435658
-0.241106,1,43311.254636
-2.541604,8,43382.110803
-2.534308,8,43451.111366
-2.534152,8,43522.472238
-2.534592,8,43594.444502
-2.534489,8,43666.264158
-2.554794,8,43736.626575
-2.534307,8,43804.641788
-2.534398,8,43875.290569
-2.705886,8,43951.960906
-2.534579,8,44024.470102
-2.534439,8,44096.168364
-2.53476,8,44168.372464
-2.534412,8,44238.791388
-2.534441,8,44306.998441
-0.24107,1,44316.284952
-2.534468,8,44385.312697
-0.241085,1,44395.515734
-0.224775,1,44402.529563
-0.176573,1,44410.408169
-2.552275,8,44484.666744
-3.075775,8,44557.624281
-2.558709,8,44631.355452
-2.556021,8,44702.882565
-2.588368,8,44781.315228
-0.235124,1,44792.756992
-2.556046,8,44867.519895
-3.010588,9,44949.745455
-2.556081,8,45024.401602
-2.552235,8,45102.532623
-0.230073,1,45114.39313
-2.571249,8,45191.539235
-2.552065,8,45270.3587
-2.552322,8,45350.943084
-2.882966,8,45429.528809
-2.571122,8,45511.68347
-2.556054,8,45592.196779
-2.885787,8,45673.022069
-2.556066,8,45750.169359
-2.556034,8,45829.75897
-2.588453,8,45910.52895
-2.571362,8,45992.343923
-2.556038,8,46072.241294
-2.55606,8,46151.504636
-2.360594,7,46224.466031
-2.552247,8,46304.448537
-0.229887,1,46315.461476
-2.556031,8,46393.118751
-2.555884,8,46470.273897
-2.556017,8,46549.838302
-2.558857,8,46632.176622
-2.917478,9,46717.445859
-2.555792,8,46795.808821
-2.641472,8,46878.12109
-0.259416,1,46889.340687
-2.915383,9,46973.059292
-2.674066,8,47056.105666
-2.588378,8,47136.892934
-0.235034,1,47148.553826
-2.674016,8,47232.158107
-2.555956,8,47309.738598
-2.673868,8,47388.170146
-2.555841,8,47462.724615
-2.558679,8,47533.94936
-2.55585,8,47602.114773
-2.691204,8,47678.406542
-2.360424,7,47743.811962
-2.570937,8,47821.178319
-2.969237,8,47900.179927
-2.426281,7,47973.869418
-2.992697,9,48058.931134
-3.028258,9,48140.867996
-2.588039,8,48222.259578
-2.588137,8,48303.193891
-2.555773,8,48379.996369
-2.847415,8,48461.104526
-2.918569,8,48541.45078
-2.408939,7,48613.415009
-2.58813,8,48683.861992
-2.555739,8,48760.381586
-0.229405,1,48772.911264
-2.555564,8,48853.02562
-2.670818,8,48936.536867
-2.570604,8,49019.419765
-2.558131,8,49103.406749
-2.902558,8,49189.552595
-0.258862,1,49200.036612
-2.570577,8,49278.878089
-2.570433,8,49361.595402
-2.587908,8,49441.609047
-2.555396,8,49512.700406
-2.902534,8,49587.284994
-2.5557,8,49655.522512
-2.555684,8,49725.714449
-2.587758,8,49805.783129
-0.230031,1,49816.957318
-2.641147,8,49898.768162
-2.555372,8,49980.06786
-2.590765,8,50042.754907
-2.551543,8,50119.890735
-2.555498,8,50196.559062
-2.570468,8,50275.519486
-0.230124,1,50286.39014
-2.555619,8,50355.951641
-2.555471,8,50435.565018
-2.558178,8,50510.427993
-2.587678,8,50582.420663
-2.641073,8,50655.957851
-2.555518,8,50726.513777
-2.882262,8,50803.062989
-2.95631,8,50880.956854
-2.557923,8,50962.927434
-2.714978,8,51039.511555
-2.555326,8,51109.218091
-2.555389,8,51174.600222
-2.555423,8,51243.025651
-3.003183,9,51327.556736
-2.587576,8,51412.485309
-2.555321,8,51487.348638
-0.244811,1,51497.950974
-2.551598,8,51574.282962
-2.882021,8,51644.595844
-2.555754,8,51716.374056
-3.099434,9,51800.585102
-2.408483,7,51875.102205
-2.885174,8,51951.317267
-2.58749,8,52024.235475
-2.554097,8,52081.222754
-2.551548,8,52151.315856
-2.557936,8,52225.391128
-3.075258,8,52304.332093
-0.299998,1,52314.655895
-2.670265,8,52392.737907
-2.570436,8,52469.007363
-0.229965,1,52479.330107
-2.587513,8,52555.494222
-2.587667,8,52629.801362
-2.555323,8,52704.661857
-2.64079,8,52787.396674
-2.829458,8,52861.253602
-3.017172,9,52941.306497
-2.555332,8,53024.21552
-2.555416,8,53105.834172
-2.551502,8,53184.925825
-2.551354,8,53264.948411
-2.555391,8,53340.315109
-2.558059,8,53422.197813
-0.229981,1,53433.519218
-2.555166,8,53510.281642
-2.555396,8,53584.374031
-2.6702,8,53665.429897
-2.653166,8,53742.264261
-2.555362,8,53821.082296
-2.551415,8,53902.050448
-0.229842,1,53912.856404
-2.55532,8,53993.088133
-2.555261,8,54075.364329
-2.555327,8,54146.737428
-2.558008,8,54220.328294
-2.555317,8,54292.410746
-2.555291,8,54365.103346
-0.244847,1,54375.520527
-2.55544,8,54454.393065
-2.555357,8,54525.96777
-2.558107,8,54599.538264
-2.555461,8,54676.655211
-2.551418,8,54758.284283
-2.670113,8,54835.855458
-2.673093,8,54911.813897
-2.640715,8,54989.573654
-0.235278,1,55000.727993
-2.555433,8,55079.561037
-0.24482,1,55090.683717
-2.555168,8,55166.387386
-2.555322,8,55244.004712
-2.55533,8,55318.313199
-2.551415,8,55392.330978
-2.555257,8,55455.514502
-2.587735,8,55513.567641
-2.555673,8,55563.891073
-2.555349,8,55626.173915
