#{"t_start": 1552509974.8279428, "env_id": "Baxter-v0"}
r,l,t
-7.379602,16,156.323213
-53.453858,101,342.30657
-50.209379,93,444.582222
-5.207531,13,543.237475
-4.279763,13,643.833136
-13.881286,32,852.341564
-16.02161,41,1108.843037
-5.14327,12,1215.29587
-0.519307,1,1228.827176
-10.254353,21,1382.26437
-0.575627,1,1393.999315
-8.635302,22,1542.624177
-8.058514,26,1699.237177
-13.676767,26,1868.412214
-5.429163,12,1972.918142
-4.43786,10,2066.228757
-8.590634,31,2264.708359
-17.81353,45,2518.031227
-15.012991,33,2710.522549
-7.2147,16,2838.405339
-12.331184,26,3019.473582
-3.726889,10,3105.376983
-4.999159,13,3194.571936
-18.267604,33,3422.662857
-20.453575,35,3606.417819
-9.160467,22,3752.732072
-5.752679,13,3849.628558
-15.759799,34,4045.09989
-13.183345,25,4228.454446
-15.465562,27,4411.169796
-4.092754,11,4495.192519
-4.518775,9,4573.453084
-8.714178,19,4703.91319
-3.460216,9,4785.494568
-3.470041,8,4864.04992
-0.444626,1,4874.950371
-0.480064,1,4882.968186
-6.263222,12,4981.243136
-4.413668,14,5086.43388
-9.897834,18,5204.83255
-4.414992,9,5285.827796
-0.558207,1,5297.497157
-12.949132,27,5459.557609
-0.644376,1,5471.874947
-15.706651,28,5647.361388
-7.796402,18,5770.749858
-5.162292,10,5852.012528
-6.568599,16,5959.645579
-3.442174,14,6069.357129
-10.745422,27,6226.120352
-6.062949,14,6319.934287
-6.906967,20,6453.006124
-3.228725,13,6548.082553
-0.086523,1,6561.621933
-5.105177,10,6639.465967
-7.526872,18,6755.87505
-11.612809,23,6904.463086
-9.923271,26,7062.435722
-0.375604,1,7073.74467
-52.378695,101,7193.170437
-11.501329,22,7323.438642
-5.52771,15,7423.747228
-5.650963,12,7511.646355
-15.052208,26,7635.586289
-14.27256,33,7822.954349
-67.073612,101,8000.022137
-14.603256,34,8191.359824
-5.817306,12,8282.175439
-10.148734,21,8406.738465
-0.382097,1,8417.341677
-6.688592,18,8531.640136
-10.895196,25,8678.934059
-10.184153,21,8803.784096
-6.544421,16,8905.834258
-55.443237,101,9014.319312
-6.760219,16,9123.561933
-17.677145,32,9307.078871
-4.591401,14,9400.473666
-0.251996,1,9411.745195
-7.290725,18,9523.321193
-14.92174,33,9706.339643
-12.018858,25,9856.221559
-7.519985,21,9988.400686
-10.672692,22,10127.937746
-8.121452,15,10236.776042
-0.568467,1,10249.535295
-7.312018,19,10371.455625
-5.832722,15,10472.595958
-10.502222,18,10598.513036
-16.257086,33,10806.218995
-2.808532,6,10868.465649
-4.590535,13,10965.545424
-4.784469,16,11083.445469
-4.271365,12,11175.806577
-7.393079,18,11298.861478
-7.054903,13,11397.771595
-12.606061,25,11559.70221
-5.878438,16,11670.90402
-6.629325,13,11775.010168
-9.054371,22,11920.463333
-0.539335,1,11931.561149
-3.472065,8,12005.953204
-0.451227,1,12019.901688
-0.44891,1,12034.71963
-4.568254,13,12139.632907
-12.696781,33,12333.453321
-6.176909,15,12435.087893
-0.421533,1,12446.315075
-9.891071,35,12650.357764
-0.226482,1,12661.283575
-17.776388,29,12836.748846
-5.224231,15,12944.238014
-5.580171,12,13030.912203
-3.327563,9,13100.489439
-8.299967,15,13200.15276
-5.02286,11,13285.554339
-3.94551,8,13353.620472
-6.139898,12,13441.262249
-7.350278,16,13550.689401
-8.337725,18,13655.062013
-8.76362,18,13770.566414
-6.679769,14,13871.550318
-2.978723,8,13945.197558
-0.386939,1,13954.578267
-0.34299,1,13961.415791
-4.664619,13,14060.185759
-3.747441,12,14149.99945
-11.146087,22,14289.72394
-2.267599,5,14333.137492
-5.307282,13,14428.09333
-3.407992,8,14501.328428
-0.386487,1,14513.61314
-12.547523,29,14682.560132
-4.366965,10,14756.104609
-3.890515,10,14833.319526
-4.58681,12,14925.609658
-4.210723,11,15007.469419
-2.985281,8,15069.897572
-0.35076,1,15080.928182
-6.191379,14,15191.555049
-0.388428,1,15205.596868
-4.982717,14,15310.774784
-4.812971,17,15427.391446
-6.461892,15,15536.702243
-2.814281,8,15606.42571
-11.078621,26,15766.887787
-5.353244,12,15868.491413
-0.470817,1,15879.873451
-3.841473,10,15971.323062
-7.126301,16,16103.351676
-5.78035,14,16203.946131
-0.317323,1,16214.086454
-0.351592,1,16222.320344
-1.732568,4,16276.54622
-8.514764,19,16401.642322
-0.428047,1,16411.138362
-0.433972,1,16419.305777
-5.115496,10,16493.643389
-5.737462,16,16606.546021
-6.359492,19,16731.240525
-2.07443,5,16783.691171
-2.871586,6,16852.978865
-2.610502,7,16928.449054
-4.362458,13,17030.365006
-2.07449,5,17075.623544
-2.263613,6,17138.840957
-4.860708,12,17237.8537
-2.998617,8,17315.350262
-3.330753,7,17384.628112
-3.265533,8,17462.412461
-2.673374,7,17540.702957
-2.692569,8,17618.625594
-39.81961,90,17842.812732
-5.302883,11,17941.95155
-2.012112,5,18002.397245
-8.694119,19,18156.492573
-2.58907,6,18221.528559
-0.420626,1,18235.764009
-2.751207,7,18305.414779
-1.73249,4,18359.33702
-7.757071,17,18483.840237
-6.799864,19,18619.900982
-2.837479,9,18699.565813
-1.742902,4,18761.031289
-1.743006,4,18820.385687
-29.593409,55,19149.005183
-1.743003,4,19209.19894
-0.433471,1,19222.565123
-2.379356,6,19290.247868
-2.102283,5,19357.088485
-1.742699,4,19412.732276
-4.255196,11,19503.858648
-4.282745,12,19605.741013
-1.742912,4,19660.888901
-2.310275,5,19721.321714
-2.33239,6,19788.458697
-1.742807,4,19842.733171
-1.742913,4,19896.008406
-2.087643,5,19954.428564
-3.100391,7,20021.185955
-2.004451,5,20079.769089
-1.742908,4,20133.155291
-3.112364,8,20208.659118
-2.771644,6,20272.685376
-2.551537,6,20336.67658
-1.742802,4,20390.896505
-2.437986,6,20444.339185
-1.742924,4,20498.206187
-2.472276,6,20561.107133
-3.348585,9,20638.453823
-1.742928,4,20693.973461
-1.743028,4,20748.437817
-1.742915,4,20801.100056
-3.538179,10,20887.728259
-2.755151,7,20955.696496
-2.422714,5,21013.967876
-0.431108,1,21025.057877
-1.743137,4,21078.263572
-1.742924,4,21131.476222
-1.74281,4,21186.773759
-1.742699,4,21242.757571
-2.328473,6,21306.345803
-2.259979,5,21366.036935
-1.743041,4,21419.107814
-1.742927,4,21471.330775
-3.261977,8,21547.344719
-1.742825,4,21600.724337
-1.742815,4,21652.980282
-2.460619,6,21719.354238
-2.087403,5,21777.693867
-10.057305,20,21895.871749
-1.742931,4,21949.522679
-2.053354,5,22006.734272
-2.05323,5,22070.771432
-1.742822,4,22129.265043
-1.742824,4,22181.461478
-0.406116,1,22193.059284
-2.025668,5,22251.309025
-2.311018,6,22312.593118
-2.025557,5,22369.573733
-1.742947,4,22423.936253
-2.025557,5,22480.777507
-2.226554,5,22535.96514
-2.053094,5,22593.352995
-2.298775,5,22650.917789
-1.742943,4,22700.638481
-2.034867,5,22741.441318
-1.742814,4,22791.2718
-1.742932,4,22841.593804
-1.742929,4,22894.429444
-2.053228,5,22950.718327
-2.102605,5,23009.561623
-1.743046,4,23064.349169
-1.742821,4,23124.323483
-2.05336,5,23185.35124
-1.742828,4,23236.228228
-2.260275,5,23293.28452
-1.742925,4,23345.226411
-3.998968,10,23427.382913
-1.742841,4,23480.926838
-1.742942,4,23532.399813
-2.025796,5,23590.037843
-2.126566,5,23649.54115
-2.260278,5,23706.563818
-1.742942,4,23756.671359
-1.74304,4,23805.922426
-1.742732,4,23856.793742
-2.126709,5,23913.994582
-2.087954,5,23974.888482
-2.053233,5,24037.277202
-5.114032,12,24129.575209
-1.742953,4,24180.54968
-1.742947,4,24231.517135
-1.742846,4,24284.967623
-1.742946,4,24337.423524
-1.743055,4,24390.897533
-1.742852,4,24444.137678
-0.433364,1,24457.243906
-1.742969,4,24511.532061
-2.087435,5,24569.819889
-1.743057,4,24623.387306
-1.742952,4,24676.167188
-0.433232,1,24689.056672
-2.341424,5,24747.404785
-1.742946,4,24800.521556
-2.126879,5,24860.562946
-2.087699,5,24916.679807
-1.74296,4,24970.525202
-1.742962,4,25024.485151
-0.433265,1,25036.917449
-1.742851,4,25088.995711
-1.742861,4,25143.059277
-1.743283,4,25195.204156
-1.743066,4,25246.772585
-1.743577,4,25299.485938
-2.122616,5,25341.899544
-1.742969,4,25392.472998
-1.742849,4,25444.178315
-1.742862,4,25494.312923
-0.433024,1,25507.749239
-1.743067,4,25561.887875
-1.742969,4,25616.62248
-0.433355,1,25630.091343
-0.435592,1,25645.442326
-0.450909,1,25660.52469
-1.742957,4,25712.565147
-2.025478,5,25768.693215
-1.742972,4,25821.333239
-1.742969,4,25873.341464
-2.111473,5,25932.385785
-0.40883,1,25945.148897
-1.742969,4,25997.95718
-1.742868,4,26052.540611
-0.433419,1,26067.489556
-1.742975,4,26123.088601
-1.742967,4,26180.576122
-0.43327,1,26195.270702
-2.099409,5,26261.193162
-2.260317,5,26327.687359
-1.742966,4,26381.961384
-1.742971,4,26434.391184
-1.742871,4,26487.477484
-1.743079,4,26540.509453
-1.742969,4,26592.323938
-0.433398,1,26605.952023
-0.435467,1,26620.794366
-1.742975,4,26672.634297
-0.433371,1,26685.780379
-2.838027,6,26751.818136
-1.743086,4,26803.865407
-2.111634,5,26861.089951
-0.408759,1,26873.962677
-2.025637,5,26930.443044
-1.742984,4,26982.337129
-0.433437,1,26995.309728
-1.742977,4,27047.212728
-1.74287,4,27100.569008
-1.742863,4,27154.144016
-1.742987,4,27207.353188
-1.742987,4,27259.672287
-0.433247,1,27272.479936
-1.742994,4,27325.788705
-1.742757,4,27379.121479
-1.742877,4,27430.817996
-1.743093,4,27483.995992
-1.742873,4,27537.800186
-1.743089,4,27591.690314
-0.433038,1,27605.166063
-2.111501,5,27662.854845
-1.742978,4,27715.713626
-1.742988,4,27767.9029
-1.74309,4,27821.389874
-0.433146,1,27834.405063
-1.7434,4,27886.951135
-1.743091,4,27939.925979
-2.260354,5,27998.105437
-1.742999,4,28049.059137
-1.742982,4,28101.028767
-1.742873,4,28152.693875
-0.433065,1,28166.327102
-0.435083,1,28180.485297
-1.743091,4,28231.825158
-0.459764,1,28243.243244
-2.341461,5,28301.867787
-1.74299,4,28353.462916
-1.742977,4,28405.958259
-1.74299,4,28459.973821
-1.742976,4,28512.218271
-1.742877,4,28564.426015
-1.743091,4,28616.378223
-1.743091,4,28671.538231
-1.742873,4,28726.259988
-1.742884,4,28783.7906
-1.743094,4,28836.551821
-1.742994,4,28888.779505
-1.743096,4,28941.385154
-1.742892,4,28994.315525
-1.742885,4,29048.236507
-1.743206,4,29104.601542
-2.364931,5,29160.998606
-1.742975,4,29214.866732
-2.422954,5,29272.411987
-1.74311,4,29326.506836
-0.43328,1,29339.643036
-1.742888,4,29393.499996
-1.743009,4,29445.650913
-1.742901,4,29497.185555
-1.743094,4,29550.245659
-1.742996,4,29601.648402
-1.743006,4,29653.288628
-1.743007,4,29707.121366
-1.742888,4,29760.92499
-1.7429,4,29813.746463
-1.742993,4,29866.54721
-0.433051,1,29880.091746
-1.743007,4,29932.170607
-0.433267,1,29944.838276
-0.435343,1,29959.013445
-0.451426,1,29972.95569
-1.74311,4,30023.132899
-1.743001,4,30075.554088
-1.743113,4,30125.924766
-1.743008,4,30175.051072
-1.743002,4,30224.626036
-2.126924,5,30281.724656
-1.750959,4,30319.829169
-1.742907,4,30373.553712
-1.742887,4,30426.470179
-1.743324,4,30482.605741
-1.742791,4,30536.105276
-1.742909,4,30589.227572
-1.742894,4,30640.696216
-1.743013,4,30691.410007
-1.743111,4,30742.258971
-1.743118,4,30792.063226
-1.743015,4,30845.362545
-2.111545,5,30902.64311
-1.742999,4,30954.685796
-1.743114,4,31005.614755
-1.742787,4,31058.057606
-1.743003,4,31111.793375
-1.74301,4,31163.473097
-1.743015,4,31211.779836
-1.742899,4,31262.638018
-0.43333,1,31275.609866
-1.743016,4,31327.643746
-1.742896,4,31377.217576
-0.433358,1,31390.439874
-1.743121,4,31447.968542
-1.743015,4,31499.414262
-1.742904,4,31551.539313
-0.433289,1,31564.376016
-1.743019,4,31615.297054
-1.751979,4,31653.123817
-1.743428,4,31705.077861
-2.087771,5,31762.888104
-1.74292,4,31813.02135
-1.743016,4,31864.2381
-1.743016,4,31914.582713
-1.743019,4,31963.869397
-1.742908,4,32014.339066
-0.433403,1,32026.943621
-1.743025,4,32079.294651
-1.743027,4,32129.601475
-2.004563,5,32184.766636
-1.742911,4,32234.76887
-1.743014,4,32284.781187
-0.433363,1,32296.929914
-1.743022,4,32348.560345
-2.025663,5,32402.977608
-1.743137,4,32453.336709
-2.260109,5,32508.247008
-1.742807,4,32565.685209
-0.433463,1,32578.96557
-1.743023,4,32630.139307
-1.742916,4,32683.424549
-1.742925,4,32738.824511
-1.743335,4,32796.694703
-1.743239,4,32848.969625
-1.74304,4,32904.481533
-0.433498,1,32917.536452
-1.743134,4,32971.47023
-1.743031,4,33027.932404
-1.742918,4,33086.094057
-1.743035,4,33140.787982
-1.742919,4,33195.578083
-1.743133,4,33247.977755
-1.74304,4,33302.840322
-2.025776,5,33360.499396
-1.743035,4,33412.234676
-1.743143,4,33462.21927
-1.742929,4,33515.951356
-1.743046,4,33570.962815
-1.74292,4,33630.135649
-0.433049,1,33643.886162
-1.74303,4,33697.120202
-1.743046,4,33750.137285
-1.743147,4,33801.612365
-0.43343,1,33814.963326
-1.742923,4,33869.505512
-1.743037,4,33922.753179
-1.743049,4,33975.937473
-0.433311,1,33989.003231
-1.742941,4,34040.018942
-1.742937,4,34091.611308
-1.742931,4,34143.430287
-1.743151,4,34197.927301
-1.751918,4,34235.93563
-1.742939,4,34287.447687
-1.743356,4,34344.867583
-2.099253,5,34412.58813
-1.743157,4,34470.078194
-2.841345,6,34540.458942
-1.743156,4,34597.840106
-0.433372,1,34611.514786
-0.43536,1,34625.060297
-1.74305,4,34678.77309
-1.743157,4,34731.991741
-1.742936,4,34784.3074
-0.433323,1,34798.046551
-1.743048,4,34850.413459
-1.743156,4,34903.053146
-1.742945,4,34954.227744
-1.743046,4,35008.161844
-1.742948,4,35062.795332
-1.743152,4,35117.295524
-1.743048,4,35169.809141
-1.743052,4,35227.347984
-2.260266,5,35286.607299
-2.2604,5,35348.677595
-1.743041,4,35401.265115
-1.743053,4,35454.185077
-0.433332,1,35467.528921
-1.743163,4,35519.255565
-1.743059,4,35577.524002
-1.743152,4,35629.43766
-0.433261,1,35642.985284
-1.743052,4,35698.644918
-1.743059,4,35754.122297
-1.743064,4,35814.618695
-1.743051,4,35880.357021
-1.743154,4,35941.554534
-1.743062,4,36000.216626
-1.743056,4,36058.096502
-1.742948,4,36115.624486
-1.743373,4,36172.686895
-1.743056,4,36224.153992
-0.434104,1,36237.258952
-1.74316,4,36289.146308
-1.743053,4,36342.112223
-1.743059,4,36398.083268
-0.433308,1,36412.204491
-0.435621,1,36427.823503
-0.452209,1,36443.402449
-1.743061,4,36495.491553
-1.743059,4,36547.758792
-1.742954,4,36600.465515
-1.743171,4,36651.338696
-0.433227,1,36664.373859
-1.743066,4,36715.574321
-0.432922,1,36729.357618
-1.743053,4,36781.215741
-1.742956,4,36836.958104
-1.742953,4,36892.616532
-1.743065,4,36946.350887
-1.742956,4,36996.945013
-1.751975,4,37035.325522
-1.743179,4,37086.727165
-0.433315,1,37098.451518
-1.743064,4,37149.693418
-1.743058,4,37204.700393
-0.432983,1,37216.879205
-0.43503,1,37230.93524
-1.742962,4,37283.369457
-1.743283,4,37335.731768
-1.743073,4,37387.328214
-2.310332,5,37443.991786
-0.476138,1,37456.834798
-1.742974,4,37508.149329
-1.742967,4,37559.1765
-1.74308,4,37612.365509
-1.742968,4,37669.359314
-1.74297,4,37725.673537
-1.742976,4,37777.609132
-1.743286,4,37828.063562
-1.74297,4,37878.720389
-1.742857,4,37932.746578
-1.743395,4,37986.869785
-1.742969,4,38039.591249
-1.742963,4,38091.935616
-1.742858,4,38142.239535
-1.742968,4,38195.071738
-1.743193,4,38247.937164
-1.742974,4,38305.258579
-0.43327,1,38317.147994
-0.435507,1,38331.510297
-1.742965,4,38382.893734
-1.743181,4,38434.641456
-1.743092,4,38487.505232
-1.742968,4,38537.900713
-1.743179,4,38590.814177
-1.743183,4,38642.829887
-1.743086,4,38692.822475
-1.752086,4,38730.186643
-1.743084,4,38787.92201
-1.743081,4,38846.567259
-1.743091,4,38901.491135
