#{"t_start": 1552509974.8279428, "env_id": "Baxter-v0"}
-1.742975,4,38954.919148
-1.742875,4,39010.394605
-1.742973,4,39060.657192
-1.742966,4,39112.606055
-1.742978,4,39165.493589
-0.433307,1,39178.283437
-0.435338,1,39192.029219
-0.450435,1,39206.333516
-1.743079,4,39259.289116
-1.743087,4,39310.488664
-1.742981,4,39361.96505
-1.742973,4,39414.859087
-1.742972,4,39466.123053
-1.743193,4,39517.280976
-1.742982,4,39573.526004
-0.433399,1,39587.357804
-1.743079,4,39644.953635
-1.743084,4,39698.291885
-1.743079,4,39753.034266
-1.742968,4,39803.915373
-0.433224,1,39816.97668
-1.743288,4,39869.828665
-1.742868,4,39919.718707
-0.433216,1,39932.42423
-0.435315,1,39945.834277
-1.743069,4,39996.563906
-1.743082,4,40048.514923
-1.743184,4,40101.364955
-1.742979,4,40155.994904
-1.74297,4,40215.750779
-1.743075,4,40270.379206
-1.743083,4,40324.576201
-1.742963,4,40381.256937
-1.74308,4,40436.054362
-1.742968,4,40490.887682
-0.433206,1,40505.458388
-1.743081,4,40557.897105
-1.743173,4,40609.293965
-1.742967,4,40660.637166
-1.743191,4,40712.651592
-0.43339,1,40726.599255
-1.743073,4,40780.807562
-0.43319,1,40794.34547
-1.742974,4,40847.368756
-1.742967,4,40899.29354
-1.742984,4,40955.499057
-1.742975,4,41008.433008
-1.742855,4,41062.488534
-1.742974,4,41124.533369
-1.742858,4,41182.049083
-1.743392,4,41239.804506
-1.743068,4,41292.00441
-1.743075,4,41343.028964
-1.742964,4,41394.481298
-1.743292,4,41448.616363
-1.743075,4,41503.048963
-1.743083,4,41558.493222
-1.74297,4,41613.061075
-0.43328,1,41626.03641
-1.743198,4,41680.044387
-1.742967,4,41731.645817
-1.743067,4,41786.898652
-1.743175,4,41839.56773
-1.742966,4,41893.046942
-1.743072,4,41944.631072
-1.742973,4,41999.310022
-1.743083,4,42051.907771
-1.743083,4,42105.158722
-1.743083,4,42159.661883
-1.743191,4,42214.673433
-1.743104,4,42269.294813
-1.743092,4,42319.845689
-1.742871,4,42373.1081
-1.743086,4,42425.898417
-1.743198,4,42477.37371
-1.743101,4,42529.008276
-1.743201,4,42580.777685
-1.74329,4,42634.960938
-0.433464,1,42648.16266
-1.743084,4,42699.558832
-1.752089,4,42736.484034
-1.743198,4,42787.149788
-0.433205,1,42799.845506
-1.742981,4,42856.601186
-1.74309,4,42911.681148
-0.433164,1,42926.596475
-1.743083,4,42983.663014
-1.743109,4,43036.39808
-0.43328,1,43049.526159
-1.743301,4,43103.089135
-1.742992,4,43156.89832
-0.433318,1,43169.673134
-1.743205,4,43221.088202
-0.433076,1,43233.882777
-1.743088,4,43285.953383
-1.743098,4,43338.708214
-1.743306,4,43391.705173
-1.742993,4,43445.985154
-1.743086,4,43501.767755
-1.742988,4,43556.541303
-1.742991,4,43608.546162
-1.742992,4,43661.504546
-1.751828,4,43700.614674
-1.743102,4,43754.399188
-0.433206,1,43767.648203
-1.743215,4,43824.409937
-1.743103,4,43878.150558
-1.743095,4,43932.790876
-1.743205,4,43986.250478
-1.743311,4,44040.710356
-1.743104,4,44096.055751
-1.742991,4,44156.701767
-1.743097,4,44211.456711
-1.742993,4,44267.400884
-1.742993,4,44322.154499
-1.743206,4,44374.977643
-1.742991,4,44428.018541
-1.742992,4,44479.581713
-1.742998,4,44531.089083
-1.743519,4,44583.710623
-1.743093,4,44636.372153
-1.742998,4,44690.654962
-1.7431,4,44744.713132
-1.742991,4,44799.218158
-1.743202,4,44854.583318
-1.743211,4,44909.543592
-1.75209,4,44948.393662
-1.743204,4,45002.273694
-1.743007,4,45056.508009
-1.743106,4,45108.2475
-1.752081,4,45148.351545
-1.743205,4,45204.055251
-1.743113,4,45260.200086
-1.74321,4,45313.702911
-1.743001,4,45367.897868
-1.743096,4,45427.243061
-0.43321,1,45441.044589
-1.743116,4,45501.506579
-1.743106,4,45560.964423
-1.743209,4,45619.11779
-1.743008,4,45671.892067
-1.743007,4,45727.314394
-1.743105,4,45781.378569
-1.742999,4,45836.527029
-1.743102,4,45894.865987
-1.743216,4,45957.067645
-1.743114,4,46014.932251
-1.743112,4,46071.095251
-1.743113,4,46127.630075
-0.433441,1,46140.862005
-1.743001,4,46196.402236
-1.752093,4,46237.129638
-1.743017,4,46297.750293
-2.422996,5,46362.055897
-1.743103,4,46416.059401
-0.43338,1,46430.023296
-1.74312,4,46484.261166
-1.743126,4,46537.334347
-1.743122,4,46591.732358
-1.743331,4,46647.129117
-1.743023,4,46700.695377
-1.74322,4,46754.827713
-0.433283,1,46768.898151
-0.435757,1,46784.099404
-1.743127,4,46839.294024
-1.743228,4,46893.702659
-2.025665,5,46954.230442
-1.743112,4,47009.566259
-1.743016,4,47065.052755
-1.74311,4,47119.282328
-1.743226,4,47174.684884
-1.743243,4,47232.641865
-1.743129,4,47292.498661
-1.74301,4,47348.838947
-1.743012,4,47400.641722
-1.743231,4,47455.842631
-1.743432,4,47509.184597
-1.743135,4,47566.888601
-1.743024,4,47621.08714
-1.743023,4,47677.476482
-1.743126,4,47731.194874
-0.43338,1,47744.829157
-1.743129,4,47801.772615
-1.74324,4,47855.017347
-1.743015,4,47909.488073
-1.743017,4,47965.84076
-1.743021,4,48020.468311
-0.43336,1,48033.62498
-1.743124,4,48085.880712
-0.433286,1,48099.496349
-1.743131,4,48157.531253
-1.74303,4,48213.585796
-1.743114,4,48269.285568
-1.743034,4,48323.716569
-1.743245,4,48377.56195
-1.743138,4,48430.941554
-1.743247,4,48488.423289
-1.752029,4,48529.404399
-0.438575,1,48543.576912
-1.743352,4,48599.557654
-1.743251,4,48654.033727
-0.433455,1,48667.036784
-1.743245,4,48720.205238
-1.74304,4,48773.630132
-1.743137,4,48825.667581
-1.752105,4,48864.746975
-1.743156,4,48920.899748
-1.743137,4,48976.160934
-2.025691,5,49033.905382
-1.743152,4,49086.660959
-1.742931,4,49140.273331
-1.743354,4,49197.453299
-1.752049,4,49238.272231
-1.743135,4,49291.921164
-0.433423,1,49305.098877
-0.435306,1,49320.066464
-1.743146,4,49375.020932
-1.743254,4,49437.408834
-0.433373,1,49451.635157
-1.743033,4,49511.524271
-1.743254,4,49566.413853
-1.743144,4,49620.502882
-1.74315,4,49678.495936
-1.743155,4,49734.605193
-1.743048,4,49791.387044
-1.743252,4,49847.280704
-1.743051,4,49903.131075
-0.433714,1,49916.333009
-0.435846,1,49931.728379
-1.74326,4,49987.351969
-2.087933,5,50047.409801
-1.74315,4,50102.10115
-1.74305,4,50154.901706
-1.743044,4,50207.594865
-1.743156,4,50265.253421
-1.743039,4,50319.759154
-1.743149,4,50377.860222
-1.743258,4,50434.359396
-1.743154,4,50489.636903
-1.743035,4,50548.218867
-0.43328,1,50561.158841
-1.743258,4,50618.815333
-1.743041,4,50673.429529
-0.433293,1,50687.268111
-1.743265,4,50740.917291
-2.004732,5,50799.608515
-1.743056,4,50856.242774
-1.743048,4,50912.668689
-1.743053,4,50969.174007
-0.433218,1,50982.918463
-1.743164,4,51042.445743
-0.433349,1,51056.923226
-1.743049,4,51115.214585
-1.743163,4,51176.228565
-1.752074,4,51216.108643
-1.743271,4,51273.423781
-1.743161,4,51337.202394
-1.74338,4,51397.521537
-1.743265,4,51455.901644
-1.743164,4,51515.198648
-1.743164,4,51571.486167
-1.743068,4,51629.827677
-1.743158,4,51687.185725
-2.34168,5,51749.859971
-1.743578,4,51806.939435
-1.743176,4,51865.509252
-0.433404,1,51879.09957
-1.743166,4,51935.802627
-1.743163,4,51991.753354
-1.743056,4,52048.175932
-1.743174,4,52103.244961
-1.743057,4,52158.289234
-1.743063,4,52213.949064
-1.743281,4,52270.384751
-1.743075,4,52331.140202
-1.743062,4,52390.530781
-1.743175,4,52449.193375
-1.743071,4,52508.849801
-1.742959,4,52567.12724
-1.743183,4,52624.520193
-0.433479,1,52637.434698
-1.743177,4,52693.597782
-1.743161,4,52748.341813
-0.433472,1,52760.922848
-1.743069,4,52815.834212
-1.74318,4,52870.87206
-1.74328,4,52925.471241
-1.743055,4,52980.219614
-1.743167,4,53034.166666
-1.743058,4,53089.011524
-1.743503,4,53146.30674
-1.74318,4,53204.089153
-1.743169,4,53260.650805
-1.743276,4,53319.556082
-1.743282,4,53377.737359
-0.433271,1,53392.054401
-1.743176,4,53447.179881
-0.433183,1,53460.359699
-1.743168,4,53515.313335
-1.743064,4,53575.317872
-1.743169,4,53633.172051
-1.743054,4,53693.301692
-1.743155,4,53751.132659
-1.743286,4,53805.748105
-1.743281,4,53861.447542
-1.743055,4,53918.364083
-0.433087,1,53932.957175
-1.743066,4,53994.887428
-0.43319,1,54009.902444
-1.743276,4,54069.563631
-2.087976,5,54137.871709
-1.743394,4,54203.360328
-1.752239,4,54246.098636
-1.743495,4,54301.859451
-1.743192,4,54357.855784
-1.743072,4,54412.571455
-1.743289,4,54468.027439
-1.743084,4,54521.803599
-1.743619,4,54577.495687
-1.743298,4,54636.439623
-1.743282,4,54693.17065
-1.743286,4,54747.66503
-1.743087,4,54803.440131
-1.743194,4,54856.785679
-1.742982,4,54922.128743
-0.433352,1,54939.702104
-1.743195,4,55004.886893
-1.743404,4,55064.529811
-0.433572,1,55079.165186
-1.743203,4,55136.570489
-1.743086,4,55193.770351
-0.433319,1,55207.964789
-1.743082,4,55267.518202
-1.743085,4,55328.786306
-1.743203,4,55390.105957
-0.433351,1,55404.449163
-0.435168,1,55421.070008
-0.452907,1,55437.330791
-1.743196,4,55496.566944
-1.74321,4,55559.976086
-1.743195,4,55623.624588
-1.743306,4,55682.601174
-1.74319,4,55741.178633
-1.743314,4,55802.087661
-1.742985,4,55861.100469
-1.743086,4,55919.70515
-0.433268,1,55932.968654
-1.74309,4,55993.888321
-1.74308,4,56051.501558
-1.74321,4,56110.257448
-0.433382,1,56125.277664
-1.743209,4,56192.675473
-1.7431,4,56259.752144
-1.74321,4,56328.798369
-1.743318,4,56391.212695
-1.743215,4,56456.857664
-0.433307,1,56473.304641
-1.743317,4,56535.314005
-0.433093,1,56549.197901
-1.743102,4,56613.03935
-0.433345,1,56628.943432
-0.435428,1,56647.433683
-1.743428,4,56715.278304
-1.743212,4,56775.317553
-1.743207,4,56834.704768
-1.74309,4,56899.987129
-0.433192,1,56915.483794
-0.435467,1,56932.761464
-1.743316,4,56995.595973
-0.433514,1,57011.586359
-0.435499,1,57029.253234
-1.743103,4,57093.28369
-1.743114,4,57154.056604
-1.743214,4,57215.946028
-1.743422,4,57276.064664
-1.743217,4,57339.028273
-1.751987,4,57385.930316
-1.743312,4,57443.891298
-1.743116,4,57499.005859
-1.743213,4,57556.117323
-1.743111,4,57615.739514
-1.743531,4,57680.275789
-2.111937,5,57749.31544
-1.743315,4,57811.316451
-0.433372,1,57827.20519
-1.743212,4,57891.950302
-1.743119,4,57953.6694
-1.743112,4,58017.146285
-1.743225,4,58079.755251
-1.743103,4,58140.130437
-1.743319,4,58197.262866
-1.743313,4,58259.00265
-1.743104,4,58317.746508
-1.742999,4,58377.861836
-1.743001,4,58435.709195
-1.743114,4,58496.411086
-1.752152,4,58543.385755
-1.743224,4,58603.782626
-0.433474,1,58618.296121
-1.743332,4,58672.368274
-1.74311,4,58727.328262
-1.752064,4,58767.316419
-0.438781,1,58783.514113
-1.743107,4,58846.071496
-1.74321,4,58904.242992
-1.743316,4,58963.543108
-1.743318,4,59028.0821
-1.743226,4,59085.755932
-1.743107,4,59146.816222
-1.743213,4,59205.908142
-1.743109,4,59261.334524
-1.743322,4,59314.925661
-1.743321,4,59370.993125
-0.433282,1,59384.226122
-1.743113,4,59438.722987
-1.743123,4,59493.286126
-1.743119,4,59548.194442
-1.743127,4,59608.164035
-1.743223,4,59666.967587
-1.743347,4,59724.58631
-0.433341,1,59739.702957
-1.743227,4,59798.764674
-0.433217,1,59812.298404
-1.743223,4,59867.119089
-1.743114,4,59923.382019
-1.743224,4,59986.099462
-1.743349,4,60042.567983
-1.743339,4,60097.896636
-1.74333,4,60158.540367
-1.743236,4,60218.024192
-1.743133,4,60279.23141
-1.743344,4,60336.409262
-1.743017,4,60392.255289
-1.743332,4,60447.857694
-1.743139,4,60503.570191
-1.743131,4,60562.587578
-1.743254,4,60624.571087
-1.743138,4,60682.101333
-1.743343,4,60739.817177
-1.743247,4,60798.31299
-1.743126,4,60854.760565
-1.743131,4,60910.32447
-1.743232,4,60965.324226
-1.743236,4,61022.337457
-0.433296,1,61036.492356
-1.74335,4,61093.485217
-1.743351,4,61150.300391
-1.743229,4,61206.563708
-1.74314,4,61265.562771
-0.433362,1,61282.419563
-1.74335,4,61343.631446
-1.743128,4,61399.749941
-1.743349,4,61461.384968
-1.743227,4,61519.023875
-1.743349,4,61581.406204
-1.743348,4,61642.869249
-1.743248,4,61707.907822
-1.743248,4,61769.21932
-1.743243,4,61828.023021
-1.743148,4,61883.35844
-1.743248,4,61940.863759
-1.743251,4,61998.386945
-1.743249,4,62053.324371
-1.743141,4,62115.473184
-1.743359,4,62183.511094
-1.743255,4,62250.848687
-0.43307,1,62267.684338
-1.743244,4,62332.601534
-1.743252,4,62396.233003
-1.743143,4,62463.811463
-1.743241,4,62529.766574
-1.752381,4,62578.931468
-1.74313,4,62646.483737
-1.743358,4,62709.983032
-1.743142,4,62773.553184
-1.74326,4,62839.301149
-1.743049,4,62904.552086
-1.743362,4,62972.524234
-1.743265,4,63042.757339
-1.743252,4,63109.905383
-0.433389,1,63126.038841
-1.743477,4,63194.129485
-1.743258,4,63262.860886
-0.433495,1,63279.364598
-1.743152,4,63345.782945
-1.75214,4,63392.884079
-1.743261,4,63456.919871
-1.74316,4,63521.108316
-1.743154,4,63589.949109
-1.743367,4,63658.267145
-1.74337,4,63725.881652
-1.743155,4,63790.861475
-0.433344,1,63807.472226
-1.743265,4,63873.983694
-1.743139,4,63940.681398
-1.743371,4,64006.775641
-1.743264,4,64074.138818
-1.743368,4,64141.422065
-1.743143,4,64206.113561
-2.299158,5,64278.855306
-1.743385,4,64346.78971
-1.743153,4,64411.238156
-1.743266,4,64474.349103
-1.743262,4,64541.205483
-1.743269,4,64610.351304
-1.743374,4,64676.757867
-0.43341,1,64693.793137
-0.435426,1,64712.960788
-1.743167,4,64779.327216
-0.433237,1,64796.07218
-1.743379,4,64861.197171
-1.752208,4,64908.909469
-1.743164,4,64973.337448
-1.743282,4,65036.55026
-1.743273,4,65098.739125
-1.743268,4,65162.012031
-1.743388,4,65229.668182
-1.743387,4,65296.520574
-1.743277,4,65364.209023
-1.743268,4,65428.643119
-1.743156,4,65494.776058
-1.743046,4,65559.026025
-0.432902,1,65574.783245
-1.743265,4,65640.98581
-1.743278,4,65709.32283
-1.743269,4,65796.137809
-1.743166,4,65868.981238
-1.743166,4,65938.2903
-1.743483,4,66008.399482
-1.743385,4,66074.939785
-1.743289,4,66139.278346
-1.743168,4,66208.591156
-1.743174,4,66278.134288
-1.743263,4,66341.079752
-1.743264,4,66404.785183
-1.743174,4,66467.92378
-0.433026,1,66483.58512
-1.751829,4,66527.610522
-1.752657,4,66575.942626
-1.743279,4,66641.633523
-0.433484,1,66656.767682
-0.435538,1,66674.065969
-0.451477,1,66691.077407
-1.7435,4,66756.319154
-1.743282,4,66818.791819
-1.74327,4,66882.001242
-1.743276,4,66944.48025
-1.743168,4,67007.088507
-1.743172,4,67067.969488
-1.743382,4,67129.084639
-1.743184,4,67194.831113
-1.743171,4,67257.118851
-1.743281,4,67317.661949
-1.743602,4,67380.661368
-1.743173,4,67444.15274
-1.743285,4,67505.744385
-1.743183,4,67566.217751
-1.743385,4,67631.904768
-1.743183,4,67690.83225
-0.433343,1,67705.026377
-1.75199,4,67748.707265
-1.743389,4,67810.362963
-0.433439,1,67826.310025
-1.743185,4,67891.537448
-1.743176,4,67952.345114
-1.743286,4,68012.556039
-1.743279,4,68071.579193
-1.743404,4,68130.645578
-1.743293,4,68191.3654
-1.743402,4,68249.576359
-1.743396,4,68308.178199
-1.743189,4,68369.326661
-1.7434,4,68430.595705
-1.743293,4,68489.813122
-1.743278,4,68551.109527
-0.433427,1,68565.795757
-1.743296,4,68624.992767
-1.743303,4,68687.533281
-0.43364,1,68702.428444
-0.435811,1,68717.536055
-1.743186,4,68777.533486
-1.752189,4,68819.311413
-1.743294,4,68878.780034
-0.433418,1,68892.795192
-1.743298,4,68955.527039
-1.743288,4,69014.389462
-0.433503,1,69029.236884
-1.743296,4,69086.964982
-1.743189,4,69144.918978
-1.743294,4,69202.364623
-1.743309,4,69254.801134
-1.743191,4,69302.879032
-0.433436,1,69314.088511
