#{"t_start": 1554903955.9789991, "env_id": "Baxter-v0"}
r,l,t
-4.622209,11,139.045802
-11.341546,28,342.80457
-5.401101,17,486.174236
-7.304432,18,618.184137
-20.042652,38,813.386876
-17.818497,35,1039.068445
-11.733441,29,1213.334919
-6.509096,14,1322.082927
-12.583249,20,1447.461117
-8.470708,22,1594.251177
-10.764874,19,1729.429372
-8.970125,17,1827.664096
-12.715651,25,1988.645832
-10.427836,20,2115.854934
-12.652558,27,2289.84739
-0.501929,1,2300.414675
-7.403749,16,2420.320379
-10.696732,20,2552.719841
-7.903417,16,2653.928113
-11.098367,20,2790.712719
-4.534103,10,2872.924974
-18.078481,33,3026.696509
-9.550644,21,3169.634112
-4.498332,12,3261.933125
-7.045801,14,3355.576574
-4.705962,9,3433.035602
-14.074507,26,3573.026797
-0.535172,1,3585.920182
-25.550034,41,3832.17312
-7.15508,14,3934.560605
-3.643798,10,4015.892492
-8.096598,18,4139.120556
-15.628319,30,4318.285118
-6.167783,13,4414.819871
-4.224254,20,4548.358458
-6.680596,19,4671.455238
-8.359019,20,4801.084767
-0.339215,1,4810.737002
-10.070233,20,4938.192771
-14.535704,29,5118.969003
-5.409225,16,5227.762751
-3.420377,8,5301.539721
-0.37624,1,5314.599074
-0.331294,1,5321.766884
-6.177765,13,5417.717011
-14.058804,35,5633.151323
-20.33294,32,5813.924558
-0.676578,1,5828.545293
-5.160903,15,5937.541581
-5.290405,11,6026.469329
-5.518715,12,6118.815049
-7.356168,18,6241.246317
-14.145581,28,6407.640699
-10.442135,20,6543.111623
-12.303952,31,6732.556695
-8.100521,22,6884.287153
-3.407389,8,6956.422384
-3.228688,7,7022.05386
-13.985595,24,7169.609107
-64.376159,101,7330.428814
-10.704925,16,7355.967674
-5.072008,14,7461.038977
-5.377364,12,7556.183707
-6.34431,15,7657.339256
-5.902036,17,7776.726454
-6.845557,15,7884.072677
-4.697736,15,7989.860816
-6.093934,15,8099.51384
-18.756935,31,8277.283021
-3.620601,7,8345.324826
-7.184709,13,8448.771222
-7.722153,17,8568.304842
-5.853006,12,8660.583111
-0.46828,1,8672.062499
-12.147219,32,8869.792225
-5.881773,14,8976.801769
-0.355679,1,8989.459256
-7.047999,18,9114.502561
-4.230799,10,9200.143848
-7.292524,18,9322.439428
-8.498539,16,9436.913043
-0.587962,1,9449.3931
-6.488678,13,9548.13935
-4.277784,10,9628.335804
-11.489871,30,9813.514598
-6.516075,14,9917.660116
-5.522388,13,10015.584598
-9.051218,20,10145.605172
-5.718089,14,10249.569772
-6.898122,14,10355.279263
-3.558431,15,10465.698643
-5.024729,11,10552.879705
-11.055404,20,10688.798541
-8.842651,18,10813.469031
-6.692093,14,10916.803692
-0.472664,1,10927.419999
-4.81985,15,11030.610463
-5.90292,12,11119.750001
-22.221818,58,11309.192189
-4.479655,11,11392.514834
-7.822291,17,11513.439516
-7.239865,16,11624.740994
-7.91538,18,11750.254386
-6.130181,17,11865.431349
-5.714407,13,11957.403221
-16.382094,28,12099.974489
-3.20891,7,12166.942468
-3.99962,9,12241.763982
-6.31709,19,12369.092155
-7.679044,15,12476.490279
-4.494072,11,12563.292675
-5.643179,14,12667.193869
-6.398394,14,12755.563943
-5.44561,14,12857.480655
-5.547912,11,12944.564334
-8.165576,15,13054.279335
-4.574198,10,13130.900616
-4.985252,11,13218.911575
-5.141107,11,13308.317329
-0.417043,1,13319.35729
-6.567537,12,13407.578802
-5.046701,10,13485.966593
-10.909157,25,13645.765807
-3.178585,8,13716.594614
-6.325543,13,13815.8183
-5.615206,12,13909.122543
-3.639502,9,13985.371506
-6.316185,16,14104.809592
-7.491486,14,14207.093215
-3.723497,7,14273.539347
-5.16868,11,14359.294183
-5.129272,11,14445.946644
-4.093066,9,14521.739347
-10.1904,23,14673.444342
-4.727547,11,14758.402889
-5.441237,12,14853.623756
-5.276803,11,14943.763796
-4.624087,9,15020.19603
-6.399596,14,15125.539058
-0.492198,1,15136.601475
-4.888959,10,15223.798645
-4.855373,10,15309.954242
-3.295047,7,15361.451801
-3.901924,8,15434.88882
-5.057697,11,15526.608675
-4.121785,9,15606.773818
-3.128027,8,15680.552266
-6.783232,13,15778.24556
-0.518068,1,15792.760601
-3.657017,8,15867.126245
-3.324971,9,15946.470212
-4.861044,10,16032.807227
-0.412968,1,16043.956158
-0.361044,1,16051.710839
-4.062701,9,16131.021326
-3.439645,8,16204.841952
-6.043052,11,16294.304949
-3.783074,8,16367.855439
-3.664403,8,16440.625588
-0.400784,1,16453.079505
-0.379273,1,16461.177854
-3.934871,8,16533.455966
-3.308076,8,16606.115015
-4.330988,10,16689.001755
-4.659061,10,16774.961634
-4.665337,9,16857.844083
-0.512966,1,16870.167904
-0.487413,1,16879.604102
-4.429714,9,16961.246569
-4.43208,8,17038.02388
-4.04421,9,17117.689119
-3.804737,9,17195.647869
-4.124048,9,17272.92272
-4.791799,10,17355.87927
-4.006201,9,17436.721224
-5.253348,11,17523.511426
-3.207205,7,17593.395112
-0.428338,1,17606.418953
-4.126159,10,17688.303171
-3.375108,7,17756.011997
-4.65313,10,17841.44241
-4.478607,10,17925.994874
-4.247364,10,18008.257143
-4.020138,8,18080.867601
-4.150112,9,18145.69952
-5.200933,10,18229.998119
-3.950844,9,18308.26437
-3.171557,7,18376.974873
-5.962806,11,18463.902812
-4.480001,9,18545.175187
-2.814735,7,18611.072836
-3.534635,7,18677.154817
-3.203894,7,18745.232489
-4.603582,9,18808.755069
-0.553279,1,18823.238129
-2.291206,6,18884.878809
-2.633551,6,18948.438532
-4.923154,12,19039.03129
-3.260105,7,19105.602781
-3.96254,8,19177.355661
-3.052504,7,19246.250966
-3.169332,7,19312.193652
-3.291577,7,19380.68002
-2.75927,8,19452.363607
-3.892576,8,19524.989562
-4.364249,9,19603.792998
-3.082979,7,19674.038959
-0.460046,1,19685.07467
-3.964966,8,19756.803084
-3.717816,8,19832.686589
-4.40412,9,19914.65467
-3.191228,8,19987.920958
-3.355924,7,20056.990909
-3.051031,7,20126.9176
-5.234014,11,20200.941905
-3.148421,9,20280.335157
-3.222855,8,20355.935976
-3.291136,7,20425.701953
-0.498796,1,20438.332047
-4.050353,9,20516.698987
-2.641748,6,20581.892781
-3.293237,8,20654.299935
-5.504828,11,20743.126932
-3.202195,7,20809.236253
-3.70809,9,20885.817124
-2.979536,6,20948.422287
-4.112939,9,21026.869194
-4.577966,9,21102.224362
-3.377349,8,21175.556062
-3.747244,9,21252.964976
-2.641797,6,21318.835646
-2.641564,6,21383.859163
-3.1021,7,21449.302029
-3.396298,7,21516.362934
-2.644382,7,21582.318653
-3.592226,7,21650.6803
-3.245977,7,21717.824997
-2.593329,7,21769.929531
-3.112391,6,21832.699027
-3.226484,8,21905.738532
-0.310712,1,21916.098583
-0.265201,1,21923.50793
-2.290337,6,21983.025164
-2.808895,7,22047.208381
-3.409695,8,22120.946543
-3.137578,6,22181.929892
-3.89915,8,22253.158644
-2.799384,7,22321.588281
-3.693634,7,22388.406953
-2.819262,6,22448.435802
-3.753437,7,22515.518195
-3.964452,8,22586.800493
-2.982203,6,22648.736143
-2.808685,7,22716.610992
-2.930527,7,22782.829064
-2.758075,6,22830.529651
-50.79892,101,23347.721373
-1.986322,3,23368.935344
-2.622952,7,23435.345784
-2.455221,6,23498.039411
-3.137079,6,23559.949599
-0.499859,1,23571.877254
-2.869309,7,23638.542628
-2.454973,6,23700.970807
-3.202841,7,23768.991449
-2.47969,7,23833.292052
-0.273781,1,23842.874117
-3.055541,7,23912.126139
-3.170395,7,23981.996397
-2.827337,7,24052.66581
-2.651166,7,24122.077068
-2.676165,6,24184.54191
-2.426334,6,24247.351896
-2.700679,6,24309.553022
-2.923991,6,24369.857007
-2.732426,6,24430.541258
-0.42919,1,24441.998236
-2.454993,6,24505.652784
-3.745575,9,24585.699552
-3.340677,7,24655.057025
-2.479751,7,24722.973909
-2.676015,6,24786.222761
-2.604379,7,24852.52993
-2.597018,7,24919.376075
-2.454722,6,24981.74908
-2.640908,6,25045.979265
-3.933208,7,25114.708457
-2.479648,7,25181.03097
-2.479307,7,25246.896903
-3.377008,8,25321.414268
-2.981805,6,25384.565687
-2.732371,6,25445.594294
-2.615013,6,25508.510168
-2.289457,6,25570.486485
-2.64094,6,25633.462884
-2.650918,7,25701.900289
-2.454458,6,25763.28252
-2.520269,5,25819.15826
-3.332412,9,25898.227008
-0.260372,1,25909.188393
-3.075216,7,25975.614928
-2.452258,6,26039.466764
-2.450486,6,26101.76404
-2.819596,6,26148.763428
-2.211911,5,26206.198092
-2.792585,6,26268.299512
-2.420499,6,26332.277458
-0.334754,1,26343.086672
-2.624707,6,26407.741377
-2.211485,5,26464.970088
-2.296346,6,26525.696221
-2.296342,6,26587.101022
-2.817016,6,26649.693996
-1.570862,8,26752.134637
-2.409026,6,26814.953246
-2.624761,6,26877.828954
-1.777113,4,26930.186429
-2.379888,6,26994.649538
-2.777665,7,27062.961335
-2.026414,5,27118.904206
-0.373516,1,27130.61066
-2.850309,7,27198.11606
-2.026537,5,27255.606652
-2.239687,6,27317.84995
-2.239686,6,27379.751947
-2.542167,7,27449.243887
-2.239813,6,27509.779038
-0.304809,1,27520.125332
-2.379764,6,27583.133581
-2.624386,6,27645.375032
-2.239736,6,27707.377753
-0.304782,1,27717.584495
-0.267619,1,27724.193731
-3.715476,8,27797.514394
-2.239541,6,27859.707809
-2.408762,6,27924.089189
-2.181139,5,27983.270312
-2.857075,7,28052.725995
-0.334071,1,28063.065649
-2.026344,5,28120.738129
-2.766523,7,28190.906414
-1.776996,4,28243.277867
-2.379768,6,28307.198111
-2.421054,7,28374.622034
-2.598404,6,28439.202686
-2.026128,5,28495.328298
-2.026246,5,28552.609737
-2.026229,5,28609.524704
-2.026215,5,28666.602825
-2.026213,5,28722.888084
-2.239471,6,28784.756336
-2.38514,6,28847.617008
-2.02618,5,28905.507012
-2.180797,5,28964.730848
-1.777102,4,29016.39129
-2.180616,5,29074.532629
-2.260806,6,29136.52934
-2.026096,5,29193.80899
-2.239162,6,29255.28115
-2.697634,6,29303.451013
-2.769419,6,29362.950075
-2.870013,7,29432.89008
-2.025895,5,29490.066214
-0.347592,1,29500.846793
-2.026037,5,29557.45794
-2.028255,5,29599.756619
-2.654393,6,29662.36333
-1.776598,4,29714.263414
-2.025942,5,29770.604741
-2.025797,5,29826.422649
-2.238352,6,29887.277359
-2.919611,8,29957.334987
-2.048523,5,30012.727079
-2.176149,5,30070.734551
-2.023489,5,30128.225276
-2.344756,5,30186.464098
-1.774294,4,30238.827638
-2.176249,5,30296.963754
-2.023584,5,30354.407558
-2.023423,5,30409.414297
-2.02328,5,30466.583222
-2.023681,5,30523.003102
-2.023395,5,30578.082482
-2.237045,6,30638.749956
-2.561826,6,30700.810592
-2.048349,5,30756.575994
-2.023357,5,30813.359033
-2.17603,5,30870.685369
-2.344738,5,30928.062511
-1.774052,4,30983.759804
-1.774179,4,31035.628438
-1.774167,4,31086.510746
-2.403068,6,31148.479905
-2.344636,5,31206.209965
-0.466123,1,31220.110261
-2.023362,5,31278.387296
-2.344759,5,31335.687014
-1.773988,4,31386.140837
-2.023333,5,31442.873398
-1.773959,4,31495.095876
-2.023221,5,31550.454903
-1.774076,4,31601.266312
-2.176023,5,31657.793283
-2.023167,5,31713.637563
-1.774046,4,31765.426947
-2.967066,7,31834.617991
-2.175827,5,31893.652336
-2.175639,5,31950.815414
-2.023363,5,32007.594664
-2.023079,5,32063.816205
-2.023071,5,32121.115783
-2.175754,5,32178.611054
-1.773954,4,32230.519262
-1.774191,4,32283.29227
-2.560185,6,32345.143039
-1.774037,4,32396.030655
-2.175727,5,32454.809624
-2.023114,5,32511.368435
-2.023226,5,32568.316146
-2.175667,5,32625.506515
-1.773884,4,32677.521907
-1.773768,4,32729.431539
-2.031154,5,32770.967018
-1.773747,4,32820.555381
-1.773827,4,32869.755119
-2.023183,5,32926.570981
-2.415889,5,32982.284598
-2.022974,5,33039.482793
-2.175426,5,33095.388994
-1.773924,4,33145.118306
-2.022975,5,33200.791558
-1.77379,4,33253.06218
-2.023086,5,33309.062913
-2.022929,5,33365.885089
-1.77363,4,33416.690581
-2.022766,5,33474.113358
-1.773618,4,33525.862747
-2.17536,5,33582.602162
-2.022716,5,33637.442623
-2.343957,5,33694.290726
-2.022844,5,33750.750266
-1.773681,4,33801.841791
-2.175433,5,33859.195785
-2.236043,6,33918.948932
-1.773539,4,33969.291722
-2.022797,5,34023.759345
-1.773387,4,34074.215528
-1.773635,4,34125.960009
-2.173512,5,34182.480798
-2.022733,5,34237.872643
-1.773603,4,34287.92461
-2.022578,5,34342.694013
-1.773476,4,34393.446391
-1.773573,4,34445.774728
-1.782457,4,34482.540142
-1.773568,4,34533.545195
-2.18414,5,34575.514473
-2.079318,5,34631.618676
-2.0225,5,34688.903455
-1.773535,4,34741.981228
-1.773522,4,34794.773506
-2.343954,5,34851.986099
-1.773509,4,34903.009978
-2.180826,5,34959.861362
-2.022695,5,35015.408161
-2.047592,5,35070.449122
-2.022667,5,35125.230944
-1.773453,4,35175.850162
-1.773448,4,35224.264124
-1.782235,4,35258.553347
-1.773416,4,35303.753166
-1.773301,4,35352.763983
-1.773416,4,35403.267182
-2.022433,5,35460.932116
-1.777317,4,35497.459163
-1.773254,4,35549.837042
-1.773353,4,35601.088603
-1.773231,4,35653.86822
-0.438974,1,35667.151498
-1.773215,4,35717.635164
-1.773332,4,35769.076189
-1.782214,4,35804.5259
-1.773321,4,35855.882586
-2.022393,5,35912.718786
-2.022222,5,35969.676084
-1.773429,4,36020.841999
-1.773295,4,36069.836653
-0.438899,1,36082.224091
-1.773406,4,36133.054374
-1.773136,4,36183.751003
-2.079109,5,36238.629732
-2.022282,5,36293.131397
-2.022271,5,36348.491552
-1.773237,4,36403.927409
-2.022259,5,36460.00052
-1.773098,4,36512.889396
-1.773094,4,36564.171005
-1.773215,4,36615.752803
-1.773066,4,36667.643819
-1.773196,4,36719.310645
-1.773196,4,36772.421828
-1.773063,4,36823.627239
-1.773156,4,36876.206422
-1.77327,4,36929.238072
-0.439017,1,36941.719655
-2.343357,5,36999.612405
-1.773015,4,37052.154189
-1.773237,4,37104.996499
-2.180752,5,37148.669883
-2.476049,5,37205.459717
-1.773086,4,37255.932671
-1.7732,4,37308.724447
-1.773098,4,37361.666533
-1.77308,4,37412.528681
-1.773072,4,37463.761943
-1.772923,4,37515.464162
-1.773047,4,37567.801436
-1.773025,4,37619.478442
-1.773155,4,37671.751018
-0.438855,1,37684.302465
-1.773031,4,37736.993929
-1.772996,4,37788.477086
-0.391314,1,37799.004794
-2.475939,5,37854.851678
-1.773124,4,37906.232921
-1.772979,4,37958.421204
-2.307304,5,38015.446446
-1.772953,4,38068.149331
-2.022024,5,38125.305287
-1.776935,4,38161.998931
-1.77292,4,38216.629995
-1.772917,4,38269.698651
-1.772794,4,38321.653684
-1.773024,4,38376.685011
-1.772905,4,38429.589516
-2.174735,5,38489.031138
-1.772863,4,38542.610284
-1.772864,4,38595.41199
-1.772849,4,38649.31875
-1.772732,4,38700.678189
-1.772978,4,38753.094764
-1.77282,4,38805.667101
-1.772836,4,38858.236884
-0.43872,1,38870.959311
-1.772693,4,38922.686665
-1.772812,4,38972.484077
-1.772787,4,39024.570021
-2.180136,5,39082.928453
-0.421546,1,39095.348981
-1.773008,4,39146.77836
-1.772643,4,39198.577906
-1.772761,4,39251.424191
-1.772636,4,39302.405503
-1.772609,4,39354.513618
-0.438732,1,39367.307425
-1.772588,4,39420.723008
-1.772473,4,39473.738838
-1.772599,4,39526.704212
-2.303658,5,39584.503255
-1.786602,4,39621.755849
-1.782079,4,39659.410441
-2.02153,5,39718.264814
-1.772667,4,39770.986275
-1.781519,4,39807.226732
-1.772649,4,39859.859606
-1.772534,4,39910.443272
-1.772507,4,39962.516061
-1.772639,4,40013.89596
-1.772614,4,40065.901676
-1.772478,4,40117.971051
-1.772718,4,40170.359499
-1.77259,4,40223.426459
-1.772567,4,40275.450354
-1.772584,4,40326.781247
-1.772684,4,40378.079963
-1.772557,4,40429.798586
-1.772544,4,40479.698606
-1.772646,4,40530.441912
-1.772405,4,40581.180678
-2.275334,5,40638.944348
-1.772382,4,40691.634848
-0.438879,1,40704.64662
-2.116652,5,40760.336984
-1.772352,4,40812.066478
-1.772345,4,40864.652103
-1.772579,4,40916.244477
-1.772575,4,40967.097126
-1.772346,4,41017.009897
-2.275557,5,41075.218269
-1.772563,4,41126.779104
-1.772414,4,41178.633113
-1.772434,4,41229.704334
-2.077978,5,41287.073839
-0.393654,1,41300.380781
-1.77241,4,41351.375327
-0.438665,1,41364.249786
-1.772383,4,41415.717495
-1.772378,4,41467.671165
-1.77237,4,41519.001426
-1.772358,4,41570.647679
-1.772478,4,41622.30139
-0.438785,1,41635.466611
-1.772212,4,41686.906246
-1.772202,4,41739.042268
-1.772192,4,41791.579597
-1.772299,4,41842.84758
-1.781235,4,41878.593374
-1.772293,4,41930.228713
-1.772275,4,41982.26581
-1.772174,4,42033.617701
-1.772132,4,42085.08902
-1.772371,4,42136.260523
-1.772123,4,42187.966162
-1.772364,4,42239.41873
-1.772099,4,42289.7746
-1.781223,4,42326.794249
-1.772207,4,42377.921913
-1.772313,4,42428.885532
-1.772081,4,42478.600437
-1.772201,4,42528.925233
-1.772191,4,42578.617236
-1.772047,4,42629.769343
-0.438648,1,42642.307363
-1.772282,4,42692.695181
-1.772032,4,42743.282382
-1.772133,4,42793.139286
-1.772117,4,42843.045175
-2.045849,5,42898.824509
-1.772114,4,42949.188312
-1.771988,4,43001.120595
-2.173528,5,43058.679874
-1.771964,4,43109.799819
-1.772086,4,43160.426639
-1.772081,4,43211.787753
-1.771795,4,43261.615264
-1.780899,4,43299.045874
-1.772059,4,43349.731524
-1.772031,4,43399.900978
-1.772129,4,43450.709172
-1.772133,4,43501.17135
-1.772012,4,43552.785491
-1.771862,4,43603.282046
-1.771858,4,43654.494408
-1.77196,4,43704.199023
-1.77197,4,43754.529502
-1.772085,4,43806.80179
-1.771825,4,43857.490654
-1.780534,4,43895.205353
-1.77194,4,43946.683058
-0.438767,1,43959.714969
-1.780859,4,43996.017252
-1.77179,4,44047.034734
-1.771665,4,44097.519239
-1.78076,4,44134.581341
-1.771885,4,44186.421172
-1.77162,4,44237.25864
-1.77176,4,44288.992598
-1.771969,4,44340.144824
-1.77185,4,44393.101524
-1.771836,4,44444.65827
-1.771823,4,44496.026679
-1.771697,4,44546.205629
-1.771808,4,44596.090449
-1.771683,4,44647.44604
-1.771792,4,44699.905111
-1.771778,4,44751.984752
-1.780636,4,44788.664333
-1.771894,4,44839.614793
-1.771759,4,44891.601495
-1.771751,4,44943.631727
-1.771742,4,44994.46219
-1.771728,4,45046.300727
-1.771591,4,45096.31658
-1.77078,4,45146.410948
-1.77067,4,45197.77483
-1.770653,4,45249.962765
-1.770638,4,45301.33525
-1.770645,4,45353.234305
-1.770617,4,45404.520391
-1.770758,4,45453.96705
-1.770615,4,45504.250558
-1.770731,4,45555.141566
-1.770585,4,45606.870841
-1.770697,4,45658.838675
-1.779549,4,45696.497885
-1.770683,4,45747.960508
-1.770693,4,45799.979404
-1.770559,4,45853.171817
-1.77055,4,45905.419833
-1.770427,4,45957.236181
-1.770652,4,46008.988369
-1.770761,4,46062.317296
-1.770618,4,46113.944037
-1.770608,4,46164.449629
-1.770711,4,46216.794738
-1.770618,4,46268.86617
-1.770609,4,46320.895928
-1.770455,4,46372.183246
-1.770587,4,46423.413873
-0.438289,1,46436.712575
-1.770444,4,46487.740109
-1.770451,4,46540.837672
-1.770559,4,46591.848987
-1.770433,4,46641.897522
-1.770544,4,46693.928755
-1.770543,4,46745.192615
-1.770536,4,46796.289417
-1.77054,4,46846.79495
-1.770367,4,46897.025462
-1.770485,4,46946.554958
-1.770621,4,46997.582505
-1.770481,4,47049.618934
-1.77048,4,47100.857411
-1.770591,4,47151.498231
-1.77046,4,47201.434566
-1.770331,4,47252.323065
-1.770428,4,47302.785452
-1.770424,4,47352.41643
-1.770427,4,47404.94534
-1.770412,4,47456.822134
-1.770391,4,47507.418104
-1.770249,4,47557.172236
-1.770378,4,47608.886732
-1.77024,4,47660.027316
-0.438231,1,47673.340817
-1.770231,4,47724.26982
-1.770484,4,47774.450989
-1.770213,4,47824.832206
-1.770446,4,47877.031778
-1.770449,4,47928.919168
-1.770209,4,47981.145272
