#{"t_start": 1554903955.9789991, "env_id": "Baxter-v0"}
-1.770293,4,48034.488794
-2.171143,5,48091.754642
-1.770164,4,48143.86008
-1.770152,4,48196.264553
-1.770139,4,48248.420532
-1.770125,4,48300.042952
-1.770131,4,48351.957755
-1.770234,4,48404.018672
-1.770349,4,48454.526505
-1.770234,4,48507.287808
-1.770222,4,48558.312859
-1.770089,4,48609.860506
-1.770323,4,48660.823307
-1.770166,4,48712.088116
-1.77018,4,48763.440521
-0.438251,1,48776.529581
-1.770171,4,48828.29338
-1.770264,4,48879.888129
-1.77028,4,48930.385595
-1.778865,4,48967.460402
-1.770007,4,49018.7683
-1.769998,4,49071.181325
-0.438226,1,49084.101763
-1.770071,4,49136.573205
-1.769978,4,49188.219111
-1.770082,4,49241.345475
-1.770075,4,49294.194175
-1.769955,4,49346.020987
-1.770049,4,49398.22666
-1.770065,4,49451.519633
-1.778901,4,49489.087567
-1.770162,4,49541.841933
-1.77003,4,49599.250451
-1.770015,4,49652.926618
-1.778829,4,49690.80083
-1.769888,4,49743.559226
-1.769882,4,49796.166836
-1.769868,4,49848.469796
-1.769867,4,49900.274407
-1.769954,4,49952.393012
-1.769823,4,50004.425087
-1.769963,4,50057.841704
-1.769949,4,50110.123027
-1.769949,4,50162.382514
-1.769919,4,50214.739916
-0.438119,1,50227.705858
-0.447848,1,50242.688253
-1.769913,4,50295.086793
-1.778854,4,50332.705807
-0.442688,1,50345.861081
-1.769908,4,50397.141872
-1.770023,4,50449.752533
-1.778791,4,50487.129449
-0.442616,1,50500.866901
-1.769743,4,50552.651335
-1.769886,4,50603.493541
-1.769736,4,50655.935077
-1.769826,4,50708.005845
-1.769842,4,50761.056358
-1.769945,4,50814.163031
-1.769828,4,50865.361496
-1.769818,4,50917.072609
-1.769788,4,50968.992589
-1.778668,4,51006.512786
-1.769774,4,51057.772049
-2.300124,5,51115.108996
-1.769757,4,51167.325243
-1.769767,4,51219.708416
-1.769606,4,51273.037119
-1.76973,4,51324.869792
-1.769843,4,51376.298185
-1.769618,4,51428.034718
-1.769728,4,51480.574226
-1.769573,4,51533.79959
-1.769595,4,51586.765794
-1.769567,4,51637.870871
-0.437901,1,51651.21467
-1.769589,4,51704.070689
-1.769804,4,51755.87306
-1.769645,4,51807.397501
-1.769526,4,51859.988843
-1.769635,4,51912.435128
-0.437816,1,51925.238977
-1.769755,4,51977.799952
-1.769636,4,52029.193173
-0.438164,1,52041.774676
-1.769605,4,52092.516953
-0.438091,1,52105.29981
-1.769618,4,52157.515306
-1.778327,4,52194.797691
-1.769581,4,52246.761116
-1.778485,4,52282.63083
-1.769443,4,52334.113914
-0.438122,1,52347.130961
-1.769692,4,52399.821918
-1.769541,4,52452.912757
-1.76968,4,52506.407089
-1.769669,4,52559.038312
-1.769652,4,52610.206375
-1.769405,4,52661.982777
-1.769373,4,52714.339445
-1.76963,4,52766.981142
-1.769247,4,52819.244623
-1.769499,4,52869.875083
-1.769461,4,52923.629805
-1.769486,4,52976.556204
-1.769719,4,53028.926054
-1.769452,4,53081.274797
-1.769426,4,53131.955346
-0.438035,1,53144.606508
-1.769445,4,53196.414879
-1.769439,4,53247.397878
-1.769285,4,53299.073313
-0.437796,1,53312.540759
-1.769398,4,53365.657514
-0.438185,1,53378.26501
-1.769276,4,53429.90804
-1.769488,4,53482.37505
-1.769363,4,53535.194548
-1.778177,4,53572.356513
-1.769471,4,53624.968744
-1.769363,4,53676.641163
-1.769342,4,53728.094147
-1.769318,4,53780.04956
-1.769316,4,53832.34451
-1.769198,4,53885.614462
-1.769169,4,53937.431222
-1.769404,4,53988.42221
-0.438031,1,54001.115835
-0.447478,1,54015.40856
-1.769281,4,54065.701923
-1.769373,4,54117.479082
-1.769158,4,54168.510287
-1.769252,4,54219.89376
-2.042368,5,54275.860815
-1.769118,4,54327.153743
-1.769224,4,54377.735679
-1.769069,4,54427.789341
-1.767058,4,54479.292363
-1.767075,4,54532.219081
-1.766935,4,54583.200228
-1.767135,4,54633.646171
-1.767003,4,54683.620911
-1.767022,4,54735.481586
-1.767106,4,54787.120037
-1.764959,4,54837.676498
-1.765335,4,54888.894662
-1.765097,4,54941.128051
-1.765189,4,54993.268692
-1.765171,4,55044.219941
-1.765065,4,55095.649024
-1.7654,4,55147.197049
-1.773884,4,55183.623835
-1.765147,4,55235.867173
-1.765134,4,55287.674772
-1.765265,4,55338.618197
-1.76513,4,55391.306839
-0.437146,1,55404.954458
-1.765241,4,55456.421947
-1.765114,4,55507.209222
-1.76278,4,55557.934982
-1.762775,4,55609.256616
-1.762653,4,55660.838976
-1.762625,4,55712.651436
-1.762475,4,55764.142538
-1.762743,4,55814.4544
-1.762605,4,55865.700029
-1.762578,4,55917.022692
-1.762313,4,55968.925341
-1.762554,4,56021.330263
-1.762644,4,56074.296432
-1.76254,4,56125.269809
-1.762549,4,56178.176209
-1.762399,4,56231.537713
-2.105312,5,56288.033073
-0.39375,1,56300.385318
-1.7626,4,56351.944694
-1.762487,4,56404.042248
-1.76246,4,56455.156887
-1.76258,4,56509.209848
-1.762298,4,56562.4844
-1.762309,4,56614.909791
-1.762284,4,56668.408028
-1.762403,4,56720.656703
-1.762394,4,56773.387417
-1.76225,4,56825.180616
-1.762228,4,56876.753185
-1.762355,4,56928.134956
-1.762239,4,56980.899004
-1.762337,4,57033.322811
-1.762438,4,57084.559359
-1.762318,4,57135.413842
-1.76233,4,57188.586927
-1.762042,4,57242.208373
-1.761427,4,57292.455424
-1.761534,4,57342.755851
-1.761393,4,57393.318177
-1.761503,4,57444.602492
-1.761515,4,57497.002661
-1.761509,4,57547.968698
-1.761611,4,57599.325136
-1.761464,4,57649.642787
-0.436494,1,57662.044942
-1.761475,4,57712.388678
-1.761437,4,57764.366315
-1.761318,4,57816.630035
-1.761307,4,57871.093987
-1.761435,4,57921.766647
-0.436534,1,57934.722735
-1.761401,4,57986.962095
-1.76126,4,58037.72085
-0.43654,1,58050.800591
-1.761131,4,58101.710552
-1.761369,4,58152.153974
-0.436557,1,58164.414486
-1.761373,4,58215.151316
-0.43644,1,58227.444051
-2.300005,5,58269.346442
-1.761234,4,58320.749412
-1.76119,4,58372.013515
-1.760837,4,58422.21938
-1.760946,4,58473.615625
-1.760926,4,58524.875735
-1.760926,4,58575.991239
-1.760816,4,58627.664924
-1.760898,4,58679.118003
-1.760915,4,58729.748229
-1.769625,4,58765.65288
-1.760871,4,58816.607021
-0.436449,1,58828.966097
-1.760773,4,58881.370656
-1.76064,4,58933.109497
-1.760739,4,58982.771448
-1.76086,4,59033.794039
-1.760618,4,59083.384001
-1.760623,4,59133.297889
-1.760724,4,59183.495518
-1.760589,4,59234.297457
-1.760582,4,59284.407674
-1.760704,4,59335.408429
-1.760568,4,59385.060852
-1.760817,4,59437.527323
-1.769534,4,59474.754521
-1.760537,4,59525.536771
-1.760644,4,59576.276972
-1.760531,4,59627.392129
-1.760633,4,59678.024975
-0.436558,1,59690.919265
-1.760516,4,59742.308394
-1.760731,4,59794.980373
-1.760474,4,59845.339025
-0.436246,1,59858.427872
-1.760584,4,59907.810534
-1.760595,4,59958.822624
-1.760572,4,60008.373896
-1.76059,4,60059.351207
-1.760464,4,60110.57723
-1.760437,4,60162.330552
-1.769166,4,60199.054142
-1.760356,4,60249.576098
-1.760289,4,60300.06086
-1.760253,4,60350.450029
-0.436571,1,60363.318304
-1.760248,4,60413.932374
-1.76038,4,60464.514
-1.760477,4,60515.350518
-0.43657,1,60527.862114
-1.760234,4,60578.775832
-1.760219,4,60630.079283
-1.760318,4,60681.574016
-1.760201,4,60733.141023
-1.760302,4,60782.71077
-1.769254,4,60818.933957
-1.760807,4,60870.55871
-0.436669,1,60883.104404
-1.760666,4,60933.006543
-1.760566,4,60985.567509
-1.760653,4,61041.082977
-1.760415,4,61092.013614
-1.760638,4,61147.757133
-1.760935,4,61200.291399
-1.760932,4,61252.428754
-1.760925,4,61301.895823
-1.76094,4,61352.07754
-1.760836,4,61403.312264
-1.760952,4,61452.972462
-1.760936,4,61503.329818
-1.760795,4,61560.028274
-1.761039,4,61618.339022
-1.760918,4,61667.993698
-1.760657,4,61718.564892
-1.760897,4,61768.307359
-1.760801,4,61817.492692
-1.760782,4,61867.484612
-1.760954,4,61917.457338
-1.760943,4,61967.63554
-1.76104,4,62015.901418
-1.760954,4,62065.278675
-1.760934,4,62114.891549
-1.760813,4,62164.813578
-1.760821,4,62214.82268
-1.761042,4,62264.443777
-1.760789,4,62313.755606
-1.76102,4,62365.000098
-1.760894,4,62414.322382
-1.760913,4,62464.341964
-1.761027,4,62515.428491
-1.760993,4,62565.935627
-1.760886,4,62616.899903
-1.760756,4,62668.922885
-1.761476,4,62720.834022
-1.761452,4,62772.520362
-1.761581,4,62823.170101
-1.761481,4,62873.852616
-1.761461,4,62927.067895
-1.761526,4,62984.960541
-0.437283,1,62997.376737
-1.762173,4,63048.280552
-1.762089,4,63100.923314
-1.762336,4,63152.853106
-1.762087,4,63202.748382
-1.761972,4,63253.014882
-1.762205,4,63303.975325
-1.762083,4,63355.440524
-1.762172,4,63407.132234
-0.437237,1,63419.626705
-1.762197,4,63470.044289
-1.76216,4,63520.082865
-1.762064,4,63569.802118
-1.762041,4,63621.043508
-1.762149,4,63672.219828
-1.762167,4,63723.017529
-1.762135,4,63773.038616
-1.770955,4,63808.502462
-1.762125,4,63858.505866
-1.762124,4,63909.326837
-1.762122,4,63959.737031
-1.762124,4,64010.179233
-1.762019,4,64060.377496
-1.763275,4,64110.664973
-1.764091,4,64160.500005
-1.763881,4,64210.463903
-1.76511,4,64261.776553
-1.76509,4,64311.637902
-1.764989,4,64362.55799
-1.765,4,64412.277616
-1.765095,4,64462.545722
-1.765111,4,64512.120999
-1.765728,4,64561.808774
-1.765508,4,64611.750944
-1.765623,4,64662.504989
-1.765649,4,64712.928427
-1.765639,4,64763.619513
-1.765618,4,64812.866477
-1.765626,4,64863.218487
-1.774371,4,64899.584939
-1.765745,4,64949.993323
-1.765593,4,64998.416916
-1.76573,4,65050.148379
-1.765651,4,65098.590872
-0.43849,1,65110.164226
-1.765859,4,65157.413444
-0.438546,1,65169.158602
-1.765868,4,65219.000176
-1.765829,4,65266.871281
-1.765838,4,65314.17106
-1.314866,6,65395.24265
-1.759861,4,65431.409474
-1.765858,4,65480.043283
-0.438414,1,65491.836054
-1.765918,4,65536.881791
-1.766104,4,65584.382881
-1.766027,4,65631.069286
-1.766285,4,65680.534739
-1.76616,4,65729.963553
-1.766041,4,65781.581502
-1.76626,4,65835.78269
-1.766138,4,65887.392183
-1.766254,4,65937.762036
-0.438559,1,65950.032693
-1.766152,4,66001.691626
-1.766061,4,66053.878941
-1.766057,4,66106.738948
-1.766041,4,66158.020872
-1.766141,4,66210.718141
-1.766161,4,66262.411335
-1.766036,4,66315.264529
-1.766041,4,66367.578814
-1.766143,4,66419.224936
-1.766246,4,66470.545774
-0.438871,1,66483.731136
-1.766157,4,66535.887238
-1.76617,4,66586.837138
-0.438563,1,66599.548532
-1.766166,4,66651.294262
-1.766015,4,66703.798877
-1.774899,4,66741.101876
-1.766036,4,66792.244963
-0.438419,1,66804.810649
-1.766006,4,66858.263672
-1.766269,4,66911.760973
-0.43852,1,66925.37255
-1.766031,4,66977.728103
-1.766146,4,67029.969746
-1.766145,4,67082.359728
-1.766117,4,67133.394304
-1.766174,4,67182.335745
-1.766113,4,67231.937485
-1.766283,4,67280.755819
-1.766235,4,67326.923477
-1.766261,4,67376.894705
-1.766394,4,67428.598705
-0.438723,1,67440.809692
-1.766399,4,67492.915395
-1.766402,4,67541.868156
-1.766402,4,67592.078969
-0.438612,1,67605.000717
-1.775976,4,67639.366653
-1.766442,4,67686.593465
-1.766454,4,67738.04872
-1.766581,4,67795.74498
-1.766471,4,67847.415067
-1.766325,4,67897.76859
-1.766457,4,67947.462024
-1.766421,4,67997.526949
-1.76632,4,68048.628528
-1.766463,4,68098.603299
-1.766613,4,68146.434402
-1.76651,4,68196.446737
-1.766384,4,68248.541404
-1.766616,4,68300.732703
-1.766484,4,68351.739537
-1.766347,4,68402.14552
-1.766482,4,68453.669195
-1.76661,4,68504.302723
-1.766478,4,68554.346281
-1.766599,4,68604.084818
-1.766469,4,68655.998189
-0.438661,1,68668.590568
-1.766237,4,68719.721259
-1.766374,4,68769.755502
-1.766358,4,68820.200525
-1.766493,4,68868.491693
-0.43871,1,68879.708181
-1.766518,4,68926.019648
-1.766558,4,68972.141854
-1.766484,4,69021.056745
-1.766514,4,69068.52875
-1.766424,4,69115.771557
-1.766709,4,69163.157949
-1.76673,4,69209.998652
-1.766838,4,69260.676854
-1.766706,4,69312.227911
-0.438668,1,69324.756991
-1.766851,4,69371.014053
-1.766787,4,69418.185958
-1.767039,4,69465.850106
-1.766817,4,69516.054526
-1.76679,4,69566.478045
-1.766797,4,69616.242032
-1.766789,4,69667.338667
-0.438689,1,69680.771897
-1.766681,4,69732.245757
-1.766775,4,69781.890913
-1.766782,4,69832.555314
-1.766884,4,69883.602229
-1.766877,4,69935.680069
-1.766668,4,69985.968884
-1.766774,4,70037.251423
-1.766779,4,70087.162445
-1.766774,4,70139.963748
-1.766745,4,70191.783185
-1.766649,4,70242.799894
-1.766631,4,70293.835508
-1.766626,4,70344.692944
-1.77542,4,70381.284976
-1.766755,4,70432.296515
-1.766864,4,70484.247934
-1.766612,4,70535.363622
-1.775391,4,70570.674866
-1.766624,4,70622.795372
-1.766715,4,70673.964158
-1.766594,4,70726.907825
-0.438713,1,70739.94066
-1.766712,4,70792.17184
-1.766711,4,70845.61204
-1.766712,4,70897.198974
-1.766715,4,70949.99503
-1.766596,4,71000.694653
-1.766703,4,71051.462668
-0.438523,1,71064.221247
-1.766814,4,71115.890029
-1.766845,4,71168.506624
-1.766702,4,71221.399149
-1.766572,4,71274.570659
-0.438388,1,71287.742785
-0.451478,1,71301.866882
-1.766587,4,71353.85886
-1.766599,4,71406.602829
-1.766698,4,71460.401495
-1.766693,4,71512.231195
-1.766673,4,71563.608689
-0.438605,1,71576.145988
-1.766782,4,71627.542558
-1.766667,4,71678.352614
-1.766648,4,71730.497142
-1.766664,4,71781.717761
-0.438741,1,71794.929319
-1.766674,4,71846.829583
-1.766533,4,71897.450065
-1.766784,4,71952.048314
-1.766418,4,72008.00389
-1.766633,4,72060.745503
-1.766659,4,72111.726657
-0.438519,1,72123.794735
-1.766513,4,72175.998405
-1.76651,4,72228.535009
-1.766632,4,72281.29823
-1.766767,4,72332.681336
-1.766614,4,72384.429503
-1.766658,4,72435.568984
-0.43871,1,72448.262927
-1.766633,4,72499.517866
-1.766637,4,72551.003335
-1.766744,4,72602.167868
-1.766622,4,72653.090932
-1.766628,4,72704.161606
-1.766609,4,72756.143742
-1.766518,4,72809.470846
-1.766519,4,72861.55514
-1.76651,4,72912.785667
-1.766514,4,72963.602466
-1.766598,4,73015.289263
-1.766715,4,73068.91903
-1.76673,4,73121.04741
-1.766481,4,73172.365609
-1.76661,4,73225.087004
-1.7666,4,73276.594774
-1.766471,4,73329.978243
-1.766714,4,73382.632881
-1.766723,4,73433.24918
-1.766612,4,73485.261354
-1.766608,4,73536.609426
-1.766608,4,73588.502883
-1.766583,4,73640.350869
-1.76658,4,73692.335066
-1.766589,4,73746.350891
-1.766591,4,73798.051993
-1.766597,4,73848.638303
-1.766479,4,73901.13868
-0.438535,1,73914.184744
-1.766573,4,73967.135667
-1.775181,4,74005.45438
-1.76658,4,74057.314004
-1.766577,4,74108.460999
-1.766705,4,74161.97864
-1.766453,4,74213.393738
-1.766561,4,74263.226254
-1.766564,4,74315.101435
-1.766693,4,74367.468724
-1.766441,4,74420.216601
-1.76658,4,74473.835343
-1.766691,4,74526.868521
-1.766351,4,74577.597247
-1.76646,4,74629.814295
-1.767787,4,74681.655347
-1.767774,4,74734.299707
-0.438929,1,74747.856858
-1.767776,4,74799.783696
-1.767677,4,74852.871939
-1.76782,4,74905.901273
-1.776562,4,74942.834795
-1.767825,4,74993.338463
-1.768016,4,75043.109853
-1.76783,4,75095.50917
-1.767831,4,75148.104843
-1.768049,4,75199.17069
-1.767936,4,75249.122824
-1.767825,4,75301.665653
-1.767818,4,75353.360392
-0.439032,1,75366.224727
-1.768045,4,75417.401186
-1.767923,4,75467.739024
-1.767825,4,75519.515034
-1.767969,4,75568.92833
-1.768082,4,75619.910705
-1.767954,4,75671.395575
-1.767954,4,75722.776392
-1.76796,4,75772.961696
-1.76784,4,75823.100178
-0.438864,1,75835.732309
-1.767959,4,75886.704796
-1.767892,4,75934.74934
-1.768027,4,75985.771511
-1.768106,4,76037.584311
-1.768129,4,76086.782236
-1.76802,4,76136.934401
-1.768055,4,76186.040119
-0.439026,1,76199.010967
-1.767805,4,76251.752632
-1.768057,4,76303.264672
-1.768166,4,76355.440701
-1.776605,4,76391.857709
-1.768036,4,76442.534377
-1.767934,4,76493.610802
-0.439089,1,76507.039467
-1.768065,4,76556.287437
-1.76813,4,76604.46552
-1.768309,4,76653.178019
-1.768205,4,76702.189813
-1.768104,4,76753.890773
-0.438952,1,76766.778937
-1.768244,4,76818.345567
-1.768217,4,76869.634063
-1.768219,4,76921.69374
-1.768228,4,76973.729617
-1.768366,4,77022.7233
-1.768426,4,77072.585866
-1.76834,4,77121.331525
-1.768253,4,77173.797658
-0.439052,1,77186.83398
-1.768343,4,77240.028777
-1.768362,4,77290.529732
-1.768377,4,77342.802999
-1.768506,4,77395.447735
-1.768346,4,77448.611977
-1.768383,4,77501.875277
-1.768379,4,77552.979442
-1.768254,4,77604.526875
-1.768356,4,77657.038732
-1.768364,4,77708.859939
-1.76826,4,77761.941811
-1.768278,4,77813.576979
-1.768286,4,77863.939462
-1.768374,4,77916.89291
-1.768503,4,77974.909722
-1.768405,4,78028.288825
-1.768395,4,78081.903571
-1.777065,4,78118.994652
-1.768387,4,78171.066679
-1.768625,4,78223.538801
-1.768271,4,78275.862166
-1.76829,4,78327.484793
-1.768259,4,78378.322382
-1.768366,4,78429.218704
-1.768386,4,78479.781238
-1.768394,4,78532.408306
-1.768357,4,78584.118225
-1.768501,4,78636.337921
-0.43921,1,78649.142732
-1.768387,4,78700.552112
-1.768361,4,78752.757182
-1.768276,4,78803.612038
-0.439039,1,78817.957256
-1.768384,4,78870.17923
-1.768484,4,78922.39417
-1.768376,4,78974.378638
-1.768241,4,79027.286263
-1.768358,4,79079.533529
-1.768393,4,79131.290962
-1.768371,4,79182.694307
-0.439088,1,79195.96106
-1.768378,4,79247.871858
-1.768262,4,79299.888033
-1.768258,4,79350.953664
-1.768402,4,79402.11604
-1.768267,4,79453.573499
-1.769697,4,79503.253777
-1.770439,4,79553.2679
-1.779852,4,79590.371057
-1.771126,4,79642.982515
-1.771275,4,79693.778691
-1.771155,4,79747.946584
-1.771064,4,79799.830717
-1.771083,4,79852.002823
-1.771079,4,79903.802527
-1.771143,4,79955.079239
-1.771392,4,80005.654828
-1.779833,4,80043.630947
-1.771194,4,80095.17477
-1.771202,4,80148.046075
-1.771182,4,80201.474893
-1.771316,4,80253.850249
-0.439918,1,80266.919979
-1.771512,4,80320.258639
-1.771204,4,80379.354813
-1.771284,4,80432.811231
-1.771175,4,80485.052355
-1.771349,4,80537.50045
-1.771364,4,80588.651323
-1.771324,4,80641.525617
-1.77168,4,80693.20721
-1.771454,4,80747.485868
-1.771424,4,80800.338881
-1.771433,4,80852.299401
-1.771444,4,80903.50247
-1.77144,4,80955.595412
-1.77131,4,81009.546858
-1.771472,4,81059.794828
-1.771373,4,81112.464433
-1.77148,4,81164.56155
-1.771642,4,81216.982273
-1.771627,4,81269.408412
-1.771443,4,81323.478049
-1.771558,4,81375.909315
-1.771424,4,81429.894405
-1.771555,4,81483.628826
-1.771579,4,81536.811005
-1.771842,4,81588.510655
-1.772692,4,81641.246965
-1.773052,4,81694.062659
-1.772914,4,81748.048677
-1.77292,4,81801.588789
-1.773014,4,81853.98802
-1.773042,4,81904.77791
-1.773041,4,81956.780553
-1.773269,4,82010.20032
-1.773169,4,82062.922143
-1.781842,4,82101.33073
-1.773141,4,82155.409205
-1.773138,4,82206.97483
-0.440536,1,82218.976743
-1.773039,4,82270.586174
-1.773252,4,82324.051881
-1.773269,4,82375.88266
-1.773248,4,82429.034689
-1.773143,4,82479.908623
-1.773032,4,82530.407135
-1.773032,4,82582.71866
-1.77303,4,82635.333907
-1.773044,4,82686.2622
-1.773164,4,82739.298949
-1.773149,4,82791.42578
-1.773053,4,82844.580448
-1.773275,4,82897.942469
-1.773137,4,82949.280042
-1.773165,4,83000.689561
-1.773153,4,83052.003005
